missing_attributes,D: Format & Structure Missing Count,publisher,D: Format & Structure Total Attributes,B: Business Missing Count,A: Summary Total Attributes,E: Attribution Total Attributes,title,total_attributes,A: Summary Missing Count,B: Business Total Attributes,C: Coverage & Detail Missing Count,F: Technical Metadata Total Attributes,C: Coverage & Detail Total Attributes,E: Attribution Missing Count,F: Technical Metadata Missing Count,id
19,5,NHS Digital,5,1,7,3,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Episodes,42,0,9,4,7,10,3,6,8226b6fa-d815-4f15-9064-b56beb0fddb1
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,TRICON8B,42,0,9,2,7,10,0,7,824a2ef7-d282-495e-b0fc-e25b3a9613c3
29,4,ALLIANCE > HQIP,5,8,7,3,National Audit of Dementia Round 4 - staff questionnaire,42,0,9,8,7,10,3,7,82665c1e-df7f-4136-a05f-0826533149e5
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,CASPS: A Phase II trial of Cediranib in ASPS patients,42,0,9,2,7,10,0,7,82ef7d1a-98d8-48b6-9acd-461bf2a399c3
10,2,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,Leeds Multidisciplinary Research Tissue Bank,42,0,9,2,7,10,0,7,8342e05e-cb12-4d29-ae84-b9b8421cb4f8
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,UKALL14 Trial,42,0,9,2,7,10,0,7,843062c0-fca0-464f-aa9c-0d4908f40513
6,0,NIHR Health Informatics Collaborative Cardiovascular Theme,5,0,7,3,HIC Acute Coronary Syndromes,42,0,9,0,7,10,0,6,844f3be0-f50d-4a88-9783-0928ad1c2aad
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Epilepsy Society Brain and Tissue Bank,42,0,9,2,7,10,0,7,84616d8c-336a-485b-9148-af6788efb721
33,5,Oxford University Hospitals NHS Foundation Trust,5,9,7,3,CRIS,42,0,9,10,7,10,3,7,84de0d13-f5bd-4c22-83d3-e1adb00d5a72
26,5,ALLIANCE > CPRD,5,4,7,3,Cancer registration data for CPRD Aurum,42,0,9,8,7,10,3,6,851bb11b-fa75-44ee-afe9-948dc7652555
29,4,ALLIANCE > HQIP,5,8,7,3,National Diabetes Audit - National Diabetes in Pregnancy clinical Audit dataset,42,0,9,8,7,10,3,7,858c517e-8ce3-4059-9326-d158489e48d1
8,0,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,SCOT translational sample collection,42,0,9,2,7,10,0,7,85b25afd-73a6-4455-9098-1f906bc7738d
16,2,ALLIANCE > CPRD,5,3,7,3,HES Outpatient data for CPRD GOLD,42,0,9,3,7,10,2,6,8625eb42-93df-4d33-875b-e6a93413d7ba
20,5,NHS Digital,5,1,7,3,HES:Civil Registration (Deaths) bridge,42,0,9,5,7,10,3,6,86d7088b-7a15-4e9a-b2b0-857a67e04650
33,5,University of Dundee Health Informatics Centre,5,9,7,3,"Deaths – CHI, Community Health Index",42,0,9,10,7,10,3,7,87183945-a2fe-4195-84f1-9b7baa267023
17,3,ALLIANCE > CPRD,5,3,7,3,Death Registration data for CPRD GOLD,42,0,9,3,7,10,2,6,87244819-4596-4e5d-baaa-f3fe4eb74b4b
29,4,ALLIANCE > HQIP,5,8,7,3,National Early Inflammatory Arthritis Audit - clinical dataset,42,0,9,8,7,10,3,7,875999d5-f5ed-4136-ac20-b20f1abe27dd
29,4,ALLIANCE > NIHR BIORESOURCE,5,8,7,3,NHS Trust data,42,0,9,8,7,10,3,7,8783d7d2-2b89-44cc-bbc6-645e5483e2fe
21,5,HUBS > NHS DIGITRIALS,5,2,7,3,National Diabetes Audit,42,0,9,5,7,10,3,6,88c33d07-b009-4377-911a-8ba7bcdbf2b7
19,5,NHS Digital,5,1,7,3,Mental Health Minimum Dataset v2.6 (Non-Sensitive),42,0,9,4,7,10,3,6,895e5c2f-e484-4d08-91c6-35ac2f85c231
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Children's Cancer and Leukaemia Group (CCLG) Tissue Bank,42,0,9,2,7,10,0,7,89ae7d31-d183-4f5e-b754-7ae14449da76
25,5,ALLIANCE > CPRD,5,3,7,3,Patient postcode linked deprivation measures for CPRD Aurum,42,0,9,8,7,10,3,6,8ab1dc13-634e-46ae-9ba0-e094d446bd74
9,0,ALLIANCE > SAIL,5,0,7,3,Congenital Anomaly Register and Information Service,42,0,9,2,7,10,1,6,8be27887-8bf7-47bb-81c0-44900f978ab8
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,UNIRAD UK Sample collection,42,0,9,2,7,10,0,7,8c50b721-8bbe-4d9e-86d1-08a6271fe047
7,0,HUBS > DISCOVER NOW,5,0,7,3,Community,42,0,9,1,7,10,0,6,8cb716c7-728c-4357-a4d8-afc287680da1
19,5,NHS Digital,5,1,7,3,Bridge file: Hospital Episode Statistics to Mental Health Minimum Data Set,42,0,9,4,7,10,3,6,8d3f80d4-aeae-46f0-809b-cd6c51e24f75
33,5,University of Dundee Health Informatics Centre,5,9,7,3,Prescribing,42,0,9,10,7,10,3,7,8e122714-9f0c-43a1-a2fe-62a7365bab4a
8,0,HUBS > DATA-CAN,5,0,7,3,Yorkshire Specialist Register of Cancer in Children and Young People,42,0,9,2,7,10,0,6,8e2892c2-19db-4922-85fe-60364e53f812
29,4,ALLIANCE > NIHR BIORESOURCE,5,8,7,3,Whole Genome Sequencing,42,0,9,8,7,10,3,7,8e32341b-ebad-4e10-8f2b-60b0b5b0ef4c
20,5,NHS Digital,5,1,7,3,Mental Health Services Data Set - Inpatients,42,0,9,5,7,10,3,7,8eace3c2-1dc8-4708-9350-ad129b7d2bc9
21,5,HUBS > NHS DIGITRIALS,5,2,7,3,Personal Demographic Service,42,0,9,5,7,10,3,6,907f5adc-b405-483e-ba4b-a52b7a6ead10
29,4,ALLIANCE > HQIP,5,8,7,3,National Asthma and COPD Audit Programme (NACAP): Pulmonary rehabilitation - organisational audit,42,0,9,8,7,10,3,7,91479cbf-664e-4782-8514-a3247bb5c4f4
8,0,ALLIANCE > SAIL,5,0,7,3,Welsh Demographic Service (WDS),42,0,9,1,7,10,1,6,92a4f4d2-2ba0-4c0a-9dec-f5d312d6bf8a
29,4,ALLIANCE > HQIP,5,8,7,3,National Diabetes Audit - Core Clinical Audit Dataset,42,0,9,8,7,10,3,7,92d95f82-50a5-4df9-914a-ca26b14cf84c
33,5,Oxford University Hospitals NHS Foundation Trust,5,9,7,3,Emergency Care Dataset (ECDS),42,0,9,10,7,10,3,7,93105053-ddf3-4339-9e4a-baf91c310370
9,2,ALLIANCE > SAIL,5,0,7,3,Annual District Birth Extract,42,0,9,0,7,10,1,6,9366bf21-4862-4f86-bb2d-8370b1f6dfdc
6,0,ALLIANCE > GENOMICS ENGLAND,5,0,7,3,GENOMICS ENGLAND 100K CANCER & COMMON,42,0,9,0,7,10,0,6,93ffc937-dc5f-4fae-bb75-a8ad19ac3d3e
10,2,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,TwinsUK,42,0,9,2,7,10,0,7,9419a99b-f1fb-4566-8480-eecd4e189086
13,4,HUBS > INSIGHT,5,0,7,3,UHB Eye Image Dataset Release 001,42,0,9,3,7,10,0,7,94351432-da7e-4d44-97eb-4359d45e0240
32,4,NHS Digital,5,8,7,3,Secondary Uses Services,42,2,9,9,7,10,3,6,9475e59b-3fee-4775-9c18-fd5caafe7336
6,0,HUBS > BREATHE,5,0,7,3,Genetics of Asthma Severity & Phenotypes,42,0,9,0,7,10,0,7,94c082e5-b45f-43fe-9340-f4855f392fd4
33,5,University of Dundee Health Informatics Centre,5,9,7,3,Tayside & Fife Diabetes – Summary and a range of diabetes related datasets.,42,0,9,10,7,10,3,7,9527f052-5e48-4d42-a62c-8cc71fea3d27
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,"Oncology Clinical Trials Office, University of Oxford",42,0,9,2,7,10,0,7,952d4422-3f03-46e6-9dbd-1bf0f54b7e3a
25,5,ALLIANCE > CPRD,5,3,7,3,Mental Health Dataset (MHDS) for CPRD GOLD,42,0,9,8,7,10,3,6,95475a1f-1623-4bfa-9821-1159d4dbcc8e
7,0,Cystic Fibrosis Trust,5,0,7,3,Sweat Tests,42,0,9,1,7,10,0,6,9563eda8-8192-4f0d-a765-e8621e76b160
9,0,HUBS > BREATHE,5,2,7,3,Children's Health in London and Luton (CHILL),42,0,9,1,7,10,0,7,957329a0-6f7f-4df7-ad46-1aa4be1a507d
23,5,ALLIANCE > CPRD,5,1,7,3,Pregnancy Register for CPRD GOLD,42,0,9,8,7,10,3,6,96d29a1d-9566-4793-8dbb-351fbe2eb790
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,The PEACE Study,42,0,9,2,7,10,0,7,979d600f-f541-4028-8576-a6e4603fc244
30,5,HUBS > GUT REACTION,5,8,7,3,IBD Registry,42,0,9,8,7,10,3,7,97ddd990-f47a-40f5-9178-cbf742e4c613
19,5,NHS Digital,5,1,7,3,Mental Health Minimum Dataset v4 (Sensitive) Records,42,0,9,4,7,10,3,6,97fa09e6-5ea5-41cd-baf8-20366db13a3f
9,0,ALLIANCE > SAIL,5,0,7,3,Outpatient Referral,42,0,9,2,7,10,1,6,9856fab3-1b1d-4952-abba-bcef0f92f900
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Public Health England Seroepidemiology Unit,42,0,9,2,7,10,0,7,98a03f2b-1a67-4653-a4f5-f9db7262a94d
26,5,ALLIANCE > CPRD,5,4,7,3,Quality of Life of Cancer Survivors in England: Pilot Patient Reported Outcomes Measures Survey (2011) for CPRD GOLD,42,0,9,8,7,10,3,6,992c8fe6-f460-490c-b202-8d4d9c434425
10,2,ALLIANCE > SAIL,5,0,7,3,Annual District Death Extract,42,0,9,1,7,10,1,6,999b8bb8-b5dd-464e-b14b-b91475ba2bca
33,5,University of Dundee Health Informatics Centre,5,9,7,3,Demography,42,0,9,10,7,10,3,7,9a063ff8-4473-4ad7-b588-0283911787ef
29,4,ALLIANCE > HQIP,5,8,7,3,National Bowel Cancer Audit - clinical dataset,42,0,9,8,7,10,3,7,9a4ef776-6b4b-40cd-9c88-cbf1128780e9
26,5,ALLIANCE > CPRD,5,4,7,3,Cancer Patient Experience Survey (CPES) for CPRD GOLD,42,0,9,8,7,10,3,6,9a58219f-8cea-479c-bb5f-c68cae23136b
20,5,NHS Digital,5,1,7,3,Mental Health Services Data Set - Currencies,42,0,9,5,7,10,3,7,9b7f7994-0b9c-4809-b67d-45ae1f04ec5c
20,3,ALLIANCE > CPRD,5,3,7,3,HES Patient Reported Outcomes Measures (PROMs) data for CPRD GOLD,42,0,9,5,7,10,3,6,9bc66d1b-68a2-4d4e-a54a-cc3842ff95c7
30,5,ALLIANCE > HQIP,5,8,7,3,National Asthma and COPD Audit Programme (NACAP):COPD and adult asthma secondary care organisational dataset,42,0,9,8,7,10,3,7,9beca627-12cd-4231-8638-93cf0bdfa413
9,0,ALLIANCE > NIHR BIORESOURCE,5,1,7,3,Sample holding,42,0,9,2,7,10,0,6,9bfcf24b-5b13-4997-9062-6c58583e69cd
29,4,ALLIANCE > HQIP,5,8,7,3,Falls and Fragility Fracture Audit Programme National Hip Database clinical dataset,42,0,9,8,7,10,3,7,9c0f13ca-5831-4d9b-860a-7d856be7a9f1
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Tissue Access for Patient Benefit (TAPb),42,0,9,2,7,10,0,7,9cb10184-7459-4ca5-ac30-d2364e70821d
29,4,ALLIANCE > NIHR BIORESOURCE,5,8,7,3,Full Blood Counts,42,0,9,8,7,10,3,7,9ccfde56-dd13-4606-a6c1-1e797d3b8d82
8,0,ALLIANCE > SAIL,5,0,7,3,COVID-19 Test results,42,0,9,2,7,10,0,6,9d80a3e3-0c71-4818-b77b-26fbdd02d8ad
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,POUT-T,42,0,9,2,7,10,0,7,9e8982cb-6e2b-4c6e-b9d5-80a3794eb1dc
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,MDSBio,42,0,9,2,7,10,0,7,9f45db59-b3c9-4c33-85bf-25c1b5242903
29,4,ALLIANCE > HQIP,5,8,7,3,National Early Inflammatory Arthritis Audit - patient survey,42,0,9,8,7,10,3,7,a05443cd-e292-4b5f-b1f1-95718e300d46
25,4,ALLIANCE > CPRD,5,4,7,3,Cancer registration data for CPRD GOLD,42,0,9,8,7,10,3,6,a0dad23c-c02d-4347-92ef-0019fa59eb3e
7,0,NIHR Health Informatics Collaborative Renal Transplantation Theme,5,0,7,3,HIC Transplantation,42,0,9,0,7,10,1,6,a0e0c0c2-072a-47ac-9252-e27b37ac024f
19,5,NHS Digital,5,1,7,3,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Events,42,0,9,4,7,10,3,6,a1a67182-e81b-4144-ac51-92a86f277eb2
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Cam-UroOnc Biorepository,42,0,9,2,7,10,0,7,a1f9315e-8561-4e7b-b1a7-1276bdeca14d
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,ICON9 Trial,42,0,9,2,7,10,0,7,a2d94442-91c1-4626-b28f-700eb436a4c1
16,4,ALLIANCE > SCOTLAND,5,2,7,3,GP Out of Hours,42,0,9,2,7,10,2,6,a33d0bb2-afe1-4f26-a8f8-7dffec7b6518
33,5,ALLIANCE > BARTS,5,9,7,3,Freetext Dataset,42,0,9,10,7,10,3,7,a429e699-4650-4feb-9392-f24aa3a3b7b6
9,0,ALLIANCE > SAIL,5,0,7,3,Bowel Screening Wales,42,0,9,2,7,10,1,6,a450ebf7-7779-48a8-8d08-892a7a650399
8,0,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,Sheffield Brain Tissue Bank (SBTB),42,0,9,2,7,10,0,7,a49a1145-4334-4c2a-81cb-90155e8f05c6
6,0,HUBS > DATA-CAN,5,0,7,3,Comprehensive Patient Records for Cancer Outcomes,42,0,9,0,7,10,0,6,a5b00b37-a33e-4d8d-b0c0-045d184e05bd
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,plasmaMATCH,42,0,9,2,7,10,0,7,a617a37d-1813-49ad-8282-38169981a095
33,5,ALLIANCE > BARTS,5,9,7,3,Community Services Dataset,42,0,9,10,7,10,3,7,a675ac5e-ecc2-4899-9c3c-65c2f36432c5
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,UK primary Sjogren's syndrome Registry,42,0,9,2,7,10,0,7,a6fb087d-1a90-4db0-9fcf-323c5b3cce51
10,2,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,Central England Haemato-oncology and oncology Research Biobank (CEHRB),42,0,9,2,7,10,0,7,a7209348-c011-44d0-9c4f-35a2014c2542
33,5,Oxford University Hospitals NHS Foundation Trust,5,9,7,3,LIMS,42,0,9,10,7,10,3,7,a74f72ad-bf70-42e4-8933-069c7b53c7f9
25,5,ALLIANCE > CPRD,5,3,7,3,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD Aurum,42,0,9,8,7,10,3,6,a772b8dd-cb93-4f27-a349-329992e0b212
11,2,ALLIANCE > SAIL,5,0,7,3,Breast Test Wales,42,0,9,2,7,10,1,6,a7eb2110-b105-40f8-a33a-2d9221d3c3a1
29,4,ALLIANCE > HQIP,5,8,7,3,National Asthma and COPD Audit Programme (NACAP): primary care workstream resources,42,0,9,8,7,10,3,7,a895be78-f41c-40b8-b2fa-678a071a6427
8,0,ALLIANCE > SAIL,5,0,7,3,Emergency Department Data Set,42,0,9,1,7,10,1,6,a8a6941a-080e-452a-badc-91c40841b4f3
19,5,NHS Digital,5,1,7,3,Mental Health Minimum Dataset v3_3.5 (Non-Sensitive),42,0,9,4,7,10,3,6,aa019da2-0f2f-493c-95e8-7263ee735f46
17,3,ALLIANCE > CPRD,5,3,7,3,HES Diagnostic Imaging Dataset for CPRD GOLD,42,0,9,3,7,10,2,6,aa8c53e8-f91f-41f7-9522-7e2462a9a84b
33,5,University of Dundee Health Informatics Centre,5,9,7,3,NHS Tayside and Fife Haematology (Lab Data Restructured),42,0,9,10,7,10,3,7,ac40cb93-ba18-4faf-a017-433500c83bb1
20,5,NHS Digital,5,1,7,3,Mental Health Minimum Data Set,42,0,9,5,7,10,3,6,acafb160-b18a-436e-90f1-dc4530a90267
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,REQUITE,42,0,9,2,7,10,0,7,ace79a9e-1552-4287-9f6e-9d01f628252b
10,2,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,Cardiff University Biobank,42,0,9,2,7,10,0,7,ad5c7693-983e-4f32-a979-9ab550f2084a
10,2,ALLIANCE > SAIL,5,0,7,3,National Exercise Referral Scheme,42,0,9,1,7,10,1,7,ade4cf22-2dd0-485c-9ef1-955585aeed6f
19,3,HUBS > BREATHE,5,5,7,3,Optimum Patient Care Research Database,42,0,9,3,7,10,2,7,ae4b8371-d037-46e8-bdcd-bf3de08ef38e
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Cambridge Blood and Stem Cell Biobank,42,0,9,2,7,10,0,7,ae4f0589-8679-48a1-ad04-2324a5001869
29,4,ALLIANCE > HQIP,5,8,7,3,National Audit of Care at the End of Life - Quality Survey,42,0,9,8,7,10,3,7,aeb2f1ea-c914-4b30-94c8-9fd3eb51b288
7,0,Cystic Fibrosis Trust,5,0,7,3,CFQ-R,42,0,9,1,7,10,0,6,af70ba31-8e5d-4174-88fb-b90cadf10845
10,2,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,RAPPER,42,0,9,2,7,10,0,7,b0886a0c-7ddc-4c2b-a499-afd7262fbe56
6,0,ALLIANCE > GENOMICS ENGLAND,5,0,7,3,GENOMICS ENGLAND 100K RARE DISEASE & COMMON,42,0,9,0,7,10,0,6,b0a8085e-8cf0-45ee-b4a6-12a4a545ca70
10,2,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,York Tissue Bank,42,0,9,2,7,10,0,7,b36202ad-7652-460c-8389-baa1a1c1ac46
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,HCV Research UK,42,0,9,2,7,10,0,7,b3a10154-a409-491a-92fb-e7fac47ccd91
6,0,NIHR Health Informatics Collaborative Critical Care Theme,5,0,7,3,HIC ICU 8.3.2,42,0,9,0,7,10,0,6,b40777a2-468b-4b45-8b7d-2f62f912e950
33,5,ALLIANCE > BARTS,5,9,7,3,CDE Surginet Documentation,42,0,9,10,7,10,3,7,b41bb360-f2ed-49f0-a45b-b2fb05321975
26,5,ALLIANCE > CPRD,5,4,7,3,Systemic Anti-Cancer Treatment (SACT) data for CPRD Aurum,42,0,9,8,7,10,3,6,b4f6a5c2-e652-4972-9d06-510e9a469dfe
20,5,NHS Digital,5,2,7,3,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Episodes,42,0,9,4,7,10,3,6,b53f716d-a5c3-4ad8-a2aa-cae09c12ac18
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,MRC Brain Banks Network,42,0,9,2,7,10,0,7,b717d41e-9202-40ed-be1a-882ec0c47761
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Tissue Solutions Ltd,42,0,9,2,7,10,0,7,b730442a-72f3-4b0d-8ad3-4bdba046df7a
10,2,ALLIANCE > TISSUE DIRECTORY,5,0,7,3,TRICON8,42,0,9,2,7,10,0,7,b796b821-97cf-4aa1-bbc7-53e3c1fbc33f
19,5,NHS Digital,5,1,7,3,Mental Health Minimum Dataset v4 (Non-Sensitive) Events,42,0,9,4,7,10,3,6,ba071b0b-5ef4-457b-b194-3a69c2c71a06
33,5,University of Dundee Health Informatics Centre,5,9,7,3,Tayside Pathology,42,0,9,10,7,10,3,7,ba971a73-9813-4aa9-a413-5f103ec1b6ca
8,0,ALLIANCE > SAIL,5,0,7,3,Patient Episode Dataset for Wales,42,0,9,1,7,10,1,6,bb9b1a6b-e8e3-410e-85cc-61bde7a9bc7b
8,0,ALLIANCE > SAIL,5,0,7,3,Substance Misuse Dataset,42,0,9,1,7,10,1,6,bbb3e017-890e-466b-82f0-475ec103f108
8,0,ALLIANCE > SAIL,5,0,7,3,National Survey for Wales,42,0,9,1,7,10,1,7,bc2a13c8-fd0f-495e-a224-88dfb12a4953
25,5,ALLIANCE > CPRD,5,3,7,3,Patient postcode linked deprivation measures for CPRD GOLD,42,0,9,8,7,10,3,6,bc6ae5bc-7175-49e2-b093-337dde427736
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Wales Cancer Bank,42,0,9,2,7,10,0,7,bcfdc597-1bf0-41c2-8b68-779f9a115f83
