D: Format & Structure Missing Count,pid,B: Business Missing Count,E: Attribution Missing Count,F: Technical Metadata Missing Count,A: Summary Total Attributes,B: Business Total Attributes,id,E: Attribution Total Attributes,missing_attributes,total_attributes,D: Format & Structure Total Attributes,C: Coverage & Detail Total Attributes,C: Coverage & Detail Missing Count,A: Summary Missing Count,publisher,title,F: Technical Metadata Total Attributes
5,3ec5f1c4-95c0-4b1d-899b-399cec32ad49,9,3,7,7,9,7d501f79-5d1f-4104-a5b7-d46a97fcde5f,3,33,42,5,10,10,0,ALLIANCE > BARTS HEALTH NHS TRUST,Somerset Cancer Registry,7
2,3b87eef0-bfb6-4bf4-84b9-29880197fec9,1,1,7,7,9,7db1c8bd-8d99-4189-8510-e6bdb0e19219,3,11,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,National Records of Scotland (NRS) - Births Data,7
4,becd2624-9a01-4f01-bcf8-56e94545a49a,8,3,7,7,9,7dc319da-a16f-4e63-a115-0cba3905a322,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Adult Asthma secondary care clinical dataset,7
0,0f930154-0a0e-4bef-9464-59e657b904d6,0,0,6,7,9,7e6c0a1f-c06f-4e5f-ae2f-93500569c4a5,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Primary Care Events Data (NWL PCE),7
4,2c737d63-69f4-4a02-8df9-54c1e65e845f,8,3,7,7,9,7f125091-12ba-464d-af7d-9a88179b0b95,3,29,42,5,10,8,0,ALLIANCE > HQIP,Epilepsy 12 - National organisational audit (service descriptor questionnaire) and Trust profile,7
2,89e2d798-c488-4eaf-a50f-a93616093304,0,0,7,7,9,7f55c499-abd9-4f61-ac7e-93a4d15c79a2,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UK MND Collections,7
4,949d9d7a-a3f1-480a-8563-3fb024300561,8,3,7,7,9,7fab080b-6e2a-4c82-a5e5-daf99c70662a,3,29,42,5,10,8,0,ALLIANCE > HQIP,"National Audit of Dementia - spotlight audit on the prescription of psychotropic medication, 2019",7
0,702f0198-bdfe-401e-97f2-35f5d26357ad,0,0,6,7,9,7fdb684d-bb7a-4d0b-8666-9f10510f071f,3,6,42,5,10,0,0,GENOMICS ENGLAND,GENOMICS ENGLAND 100K CANCER & COMMON,7
1,153c0ba6-f2ec-4fb4-b5a7-33e11cbdf7fc,5,2,7,7,9,7fe20f78-758d-4449-beb4-ccf98e2d8247,3,17,42,5,10,3,0,HUB > BREATHE,Developing Patient and Public Involvement in Research in Malaysia,7
1,8f486c3d-9504-4a0e-8e24-ab96f057fc9e,2,2,6,7,9,80b54fc9-8dc0-4134-880d-ffa8d4473204,3,16,42,5,10,3,2,ALLIANCE > PUBLIC HEALTH SCOTLAND,NHS Scotland General Practice (GP) Contact Data - Subset,7
0,b32325d7-7f00-4d20-9935-dd02e1bc6932,0,0,6,7,9,80e9c439-4909-4534-8bfe-6f01fdec7de7,3,6,42,5,10,0,0,ALLIANCE > SAIL,Cervical Screening Wales,7
2,15f07cef-f4cc-4a50-90bc-9fd40f8b6327,1,0,7,7,9,81a515f5-5f4d-480e-b5ce-24faa7026c00,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,National Unified Renal Translational Research Enterprise (NURTuRE),7
5,a27400b0-0efb-4af8-a7bc-e2c7e59796e3,1,3,6,7,9,8226b6fa-d815-4f15-9064-b56beb0fddb1,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Episodes,7
2,ff875c08-58e6-4e33-8ffe-6f51c8364333,1,0,7,7,9,824a2ef7-d282-495e-b0fc-e25b3a9613c3,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,TRICON8B,7
1,d47c809f-3da8-4f8a-b1ee-258d21aad530,1,2,6,7,9,824e20d9-217a-4028-bb49-91164edcca00,3,11,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Maternity Inpatient and Day Case - Scottish Morbidity Record (SMR02),7
4,ef6e68d6-dcba-410c-943c-26ca21376a3a,8,3,7,7,9,82665c1e-df7f-4136-a05f-0826533149e5,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Audit of Dementia Round 4 - staff questionnaire,7
0,131784c0-769d-4f7b-b7d0-b5f4b89886d4,0,0,6,7,9,8270e26b-65ea-479c-8462-f5315b2657eb,3,6,42,5,10,0,0,ALLIANCE > SAIL,National Exercise Referral Scheme,7
2,7dcd5c0a-1922-4fe2-9b7e-090e4c39861b,1,0,7,7,9,82ef7d1a-98d8-48b6-9acd-461bf2a399c3,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,CASPS: A Phase II trial of Cediranib in ASPS patients,7
2,7e60a651-b3d6-40ef-93dc-1f87dabee7be,0,0,7,7,9,8342e05e-cb12-4d29-ae84-b9b8421cb4f8,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Leeds Multidisciplinary Research Tissue Bank,7
2,b5533cb5-0c59-495b-9b11-3c401daeb958,1,0,7,7,9,843062c0-fca0-464f-aa9c-0d4908f40513,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UKALL14 Trial,7
0,869a9b4e-3537-449f-9a59-a0eac523c4e4,0,0,6,7,9,844f3be0-f50d-4a88-9783-0928ad1c2aad,3,6,42,5,10,0,0,NIHR Health Informatics Collaborative Cardiovascular Theme,HIC Acute Coronary Syndromes,7
2,f13258c3-f85a-4772-b42e-da8a84c5064a,1,0,7,7,9,84616d8c-336a-485b-9148-af6788efb721,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Epilepsy Society Brain and Tissue Bank,7
4,8cbb73e2-a2c4-4caf-8dcd-6ac3795bb996,5,2,7,7,9,84b6d047-2a05-4fc0-8537-809dbb3d18ed,3,21,42,5,10,3,1,OTHER > The University of Cambridge,COMPARE,7
5,67cea834-33f5-4ed7-9dc2-072ad077de07,9,3,7,7,9,84de0d13-f5bd-4c22-83d3-e1adb00d5a72,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,CRIS,7
5,3f3df3be-05a8-42b2-89d9-f731deb7ea66,4,3,6,7,9,851bb11b-fa75-44ee-afe9-948dc7652555,3,26,42,5,10,8,0,ALLIANCE > CPRD,Cancer registration data for CPRD Aurum,7
4,7c789df2-46f0-4e0e-b6ff-b04dce801445,8,3,7,7,9,858c517e-8ce3-4059-9326-d158489e48d1,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Diabetes Audit - National Diabetes in Pregnancy clinical Audit dataset,7
0,b3b790a7-a455-4efb-9c68-60e7131cb836,0,0,7,7,9,85b25afd-73a6-4455-9098-1f906bc7738d,3,8,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,SCOT translational sample collection,7
2,21dc2345-3983-4a46-960c-f17974bc7b71,3,2,6,7,9,8625eb42-93df-4d33-875b-e6a93413d7ba,3,16,42,5,10,3,0,ALLIANCE > CPRD,HES Outpatient data for CPRD GOLD,7
2,722be723-04bd-48b4-923b-e7d393f0c22b,0,0,7,7,9,868613e0-23cc-4f8a-82da-18984589afd7,3,9,42,5,10,1,0,HUB > BREATHE,Children's Health in London and Luton (CHILL),7
2,f9cf4be7-fbc9-4601-8beb-5d3c3596bf04,3,2,6,7,9,86b39921-f0d4-42be-8236-1808c215c06b,3,14,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Child Health Systems Programme - 6-8week review,7
5,21aec912-444f-447d-b3c4-6791a6c82667,1,3,6,7,9,86d7088b-7a15-4e9a-b2b0-857a67e04650,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,HES:Civil Registration (Deaths) bridge,7
3,1d35e229-13eb-4be1-9dae-4752b6c27c4a,3,2,6,7,9,87244819-4596-4e5d-baaa-f3fe4eb74b4b,3,17,42,5,10,3,0,ALLIANCE > CPRD,Death Registration data for CPRD GOLD,7
4,b0797c05-352f-455f-8d27-150b6f6354cc,8,3,7,7,9,875999d5-f5ed-4136-ac20-b20f1abe27dd,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - clinical dataset,7
4,dc524013-8249-4c28-8be4-52f95e71cc92,8,3,7,7,9,8783d7d2-2b89-44cc-bbc6-645e5483e2fe,3,29,42,5,10,8,0,ALLIANCE > NIHR BIORESOURCE,NHS Trust data,7
0,9cf5dbd3-a109-4e8d-b1bb-7e4126bd887f,0,0,6,7,9,8881192f-ffdf-4917-be80-e7daab9a0ca2,3,6,42,5,10,0,0,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient CFQ-R,7
5,702201ff-e729-4e29-a428-32953c9a0332,1,3,6,7,9,895e5c2f-e484-4d08-91c6-35ac2f85c231,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v2.6 (Non-Sensitive),7
2,c232fa07-5d28-4bdc-b540-1ad8d933c5f9,1,0,7,7,9,89ae7d31-d183-4f5e-b754-7ae14449da76,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Children's Cancer and Leukaemia Group (CCLG) Tissue Bank,7
2,371c5c35-8d27-49be-8531-69e51745ac34,1,0,6,7,9,89e57932-ac48-48ac-a6e5-29795bc38b94,3,11,42,5,10,2,0,ALLIANCE > NIHR BIORESOURCE,Consent records,7
1,d4362d41-0838-4f41-bba3-c3268312c444,1,2,6,7,9,8a05b76d-b0ec-4c28-96b5-11601e26933a,3,13,42,5,10,3,0,ALLIANCE > NHS DIGITAL,Hospital Episode Statistics Outpatients,7
5,d020302b-a691-49fb-9d10-1274af2f3110,8,3,7,7,9,8a128e75-0188-40a3-94d4-5f1967fcffb2,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Fife Radiology,7
0,8ee61578-e298-423a-be22-cb0438023e5c,0,0,6,7,9,8a5047c0-bbe5-4b81-a56e-f6e7c1f3a5d9,3,6,42,5,10,0,0,ALLIANCE > SAIL,Cafcass England,7
5,bd85a09c-fe4a-41b8-81d2-77feadcd1a0a,3,3,6,7,9,8ab1dc13-634e-46ae-9ba0-e094d446bd74,3,25,42,5,10,8,0,ALLIANCE > CPRD,Patient postcode linked deprivation measures for CPRD Aurum,7
2,a1d16f3f-c7e7-41c5-a071-07889bf49ab1,1,0,7,7,9,8c50b721-8bbe-4d9e-86d1-08a6271fe047,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UNIRAD UK Sample collection,7
0,bea354e8-c552-41ef-80c2-a76ca5767e4b,0,0,6,7,9,8c5be9df-c9b8-43ab-83ca-5d5dd61549da,3,6,42,5,10,0,0,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Transplants,7
0,9f1df859-f1d0-4f1e-959e-affd05138a25,0,0,6,7,9,8cf1f0e9-10a6-4c59-824c-aca2f6dba670,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Outpatient Care Data (NWL OP),7
5,31bb8022-f8b1-405a-a22f-140f7c4b4fa6,1,3,6,7,9,8d3f80d4-aeae-46f0-809b-cd6c51e24f75,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Bridge file: Hospital Episode Statistics to Mental Health Minimum Data Set,7
4,edaa2d9a-b78a-4209-869e-27a2fa67924f,8,3,7,7,9,8e32341b-ebad-4e10-8f2b-60b0b5b0ef4c,3,29,42,5,10,8,0,ALLIANCE > NIHR BIORESOURCE,Whole Genome Sequencing,7
4,5616e0a6-22f1-43a5-a2bd-dcecfa2f3b70,7,3,6,7,9,8e66e623-2859-4a65-93d7-abd41e139976,3,24,42,5,10,3,1,ALLIANCE > NHS DIGITAL,Community Services Data Set,7
0,d331159b-b286-4ab9-8b36-db39123ec229,0,0,6,7,9,8e6d7fcc-a4ad-4a32-bbc2-fe8631a38b43,3,6,42,5,10,0,0,ALLIANCE > SAIL,Outpatient Dataset,7
5,275ac6a4-798b-4f49-a25e-008245050bbc,1,3,7,7,9,8eace3c2-1dc8-4708-9350-ad129b7d2bc9,3,20,42,5,10,5,0,ALLIANCE > NHS DIGITAL,Mental Health Services Data Set - Inpatients,7
0,cf190350-74c6-45f2-8ede-69ace62eb88d,3,0,7,7,9,8fc0a2cc-a8ce-4558-a98a-c514255833d8,3,11,42,5,10,2,0,HUB > BREATHE,Pneumonia case management practices in selected communities in Pakistan,7
1,628e9ad9-28c5-4d58-9ec5-04a63be9b4cf,2,3,6,7,9,90ad6023-6c7f-4605-9323-b478a27c3c9a,3,15,42,5,10,3,0,NCS > OFFICE FOR NATIONAL STATISTICS,Covid-19 Infection Survey,7
0,788857b5-6a5b-4ec2-825e-d965e291cf45,0,0,6,7,9,90baf782-0f16-4a48-8ff9-5a0b2aed7cd0,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Admitted Patient Care Data (NWL APC),7
4,4b33fc6d-3cac-4404-adac-d693328456fa,8,3,7,7,9,91479cbf-664e-4782-8514-a3247bb5c4f4,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Pulmonary rehabilitation - organisational audit,7
4,f4c8900b-5db5-4426-95e9-2f1617c92a76,8,3,7,7,9,92d95f82-50a5-4df9-914a-ca26b14cf84c,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Diabetes Audit - Core Clinical Audit Dataset,7
5,57fa56f2-78d1-49af-ab8d-e8146d711868,9,3,7,7,9,93105053-ddf3-4339-9e4a-baf91c310370,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,Emergency Care Dataset (ECDS),7
3,dca0c95b-ae7d-4163-8c3b-a881f779df02,1,1,6,7,9,9328f206-db9a-4feb-9012-deab80cafd2e,3,12,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,National Records of Scotland (NRS) - Stillbirth Data,7
0,bcca421a-9077-4c47-9daa-b1bc030d3dee,0,0,6,7,9,9360bc6c-2a7d-4415-869d-3e853c558f4d,3,6,42,5,10,0,0,ALLIANCE > SAIL,National Survey for Wales,7
5,b88c2b24-b75d-4d28-9391-2dbac1605a17,8,3,6,7,9,93ad5a26-65f5-438f-b4e3-9f7078cc2f92,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Demography,7
4,32a2dcb1-1e18-44ba-ad49-b3da312ca447,5,2,7,7,9,93d26255-7199-4ea7-997d-f74890d12b87,3,24,42,5,10,5,2,UK Biobank,Imaging,7
2,19b4cd38-3828-4bb1-a980-4f7420658965,0,0,7,7,9,9419a99b-f1fb-4566-8480-eecd4e189086,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,TwinsUK,7
4,21fb56d1-726f-40e3-a998-e4b34ba3e46f,0,0,7,7,9,94351432-da7e-4d44-97eb-4359d45e0240,3,13,42,5,10,3,0,HUB > INSIGHT,UHB Eye Image Dataset Release 001,7
0,6277abc6-c039-4886-8489-d4a2cdb8190c,0,0,7,7,9,94c082e5-b45f-43fe-9340-f4855f392fd4,3,6,42,5,10,0,0,HUB > BREATHE,Genetics of Asthma Severity & Phenotypes,7
2,4a65f6d6-f2e4-4d98-a3a4-94a32206836d,1,0,7,7,9,952d4422-3f03-46e6-9dbd-1bf0f54b7e3a,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,"Oncology Clinical Trials Office, University of Oxford",7
5,d5c0cc93-3347-46f0-b8dd-f44e82718e38,3,3,6,7,9,95475a1f-1623-4bfa-9821-1159d4dbcc8e,3,25,42,5,10,8,0,ALLIANCE > CPRD,Mental Health Dataset (MHDS) for CPRD GOLD,7
1,616c4488-65a5-4608-a187-0c6bc78b359a,3,1,6,7,9,960c4d6c-11dc-42c0-ab30-82606fd2974e,3,16,42,5,10,3,2,HUB > DATA-CAN,Real Time Data Network (RTDN),7
5,14aaf184-5922-4459-affb-6c9e55c12176,1,3,6,7,9,96d29a1d-9566-4793-8dbb-351fbe2eb790,3,23,42,5,10,8,0,ALLIANCE > CPRD,Pregnancy Register for CPRD GOLD,7
2,33b1a989-5f61-412e-bdae-b551c92d1ed6,1,0,7,7,9,979d600f-f541-4028-8576-a6e4603fc244,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,The PEACE Study,7
5,a406d06b-350e-4392-ab4e-b1012e422a34,8,3,7,7,9,97ddd990-f47a-40f5-9178-cbf742e4c613,3,30,42,5,10,8,0,HUB > GUT REACTION,IBD Registry,7
5,eab996ed-b268-439a-bff4-19925698336a,1,3,6,7,9,97fa09e6-5ea5-41cd-baf8-20366db13a3f,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Sensitive) Records,7
2,89497432-17e0-49f4-96a4-65ef57d07701,1,0,7,7,9,98a03f2b-1a67-4653-a4f5-f9db7262a94d,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Public Health England Seroepidemiology Unit,7
2,731dc868-3e79-4722-9b79-6bb8dec9435b,1,2,6,7,9,98babf8f-a557-410a-9075-640db283c9a3,3,12,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,GP Out of Hours,7
5,4b1da116-44a5-4952-a09e-deb0d37af2f2,4,3,6,7,9,992c8fe6-f460-490c-b202-8d4d9c434425,3,26,42,5,10,8,0,ALLIANCE > CPRD,Quality of Life of Cancer Survivors in England: Pilot Patient Reported Outcomes Measures Survey (2011) for CPRD GOLD,7
2,5844bde6-628d-4e76-bb56-3534e2728eb6,3,2,6,7,9,995c0f8d-f5ef-470a-8ffe-6bdb956bdbc0,3,14,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Child Health Systems Programme - 4-5 year review,7
4,c8a28f0b-a5f8-4dbb-8d71-5b89c7cb3111,8,3,7,7,9,9a4ef776-6b4b-40cd-9c88-cbf1128780e9,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Bowel Cancer Audit - clinical dataset,7
5,a4ecb8df-c72f-4018-8f23-e180c28dfdb6,4,3,6,7,9,9a58219f-8cea-479c-bb5f-c68cae23136b,3,26,42,5,10,8,0,ALLIANCE > CPRD,Cancer Patient Experience Survey (CPES) for CPRD GOLD,7
1,84336be3-23bd-466e-b29b-df48db897665,3,1,6,7,9,9a85b69e-fd3e-4522-bc68-48024df0ea3e,3,12,42,5,10,1,0,ALLIANCE > ISARIC 4C,COVID-19 Clinical Information Network (CO-CIN),7
5,add485fa-4c54-4a3e-8676-abe2ff4725a5,1,3,7,7,9,9b7f7994-0b9c-4809-b67d-45ae1f04ec5c,3,20,42,5,10,5,0,ALLIANCE > NHS DIGITAL,Mental Health Services Data Set - Currencies,7
3,2439a88e-d961-4152-a7b5-042097946209,3,3,6,7,9,9bc66d1b-68a2-4d4e-a54a-cc3842ff95c7,3,20,42,5,10,5,0,ALLIANCE > CPRD,HES Patient Reported Outcomes Measures (PROMs) data for CPRD GOLD,7
5,1982d9ef-890a-41ff-a86a-de61d65aaa09,8,3,7,7,9,9beca627-12cd-4231-8638-93cf0bdfa413,3,30,42,5,10,8,0,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP):COPD and adult asthma secondary care organisational dataset,7
0,6fbb76b9-6da0-4689-8a48-a331aa0828b1,1,0,6,7,9,9bfcf24b-5b13-4997-9062-6c58583e69cd,3,9,42,5,10,2,0,ALLIANCE > NIHR BIORESOURCE,Sample holding,7
0,255d70c6-9a50-4b62-adc0-44216606a216,1,1,7,7,9,9c07be99-54a1-4a23-8de2-492e8dfea55a,3,10,42,5,10,2,0,ALLIANCE > ALSPAC,Avon Longitudinal Study of Parents and Children,7
4,e06b951b-e9d8-4a2c-a51f-1d819f669205,8,3,7,7,9,9c0f13ca-5831-4d9b-860a-7d856be7a9f1,3,29,42,5,10,8,0,ALLIANCE > HQIP,Falls and Fragility Fracture Audit Programme National Hip Database clinical dataset,7
2,35985f8e-f01a-41cc-a9e2-30299d3d6eed,1,0,7,7,9,9cb10184-7459-4ca5-ac30-d2364e70821d,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Tissue Access for Patient Benefit (TAPb),7
4,4de9fdc6-7d92-4f62-847d-22243a9c3ea2,8,3,7,7,9,9ccfde56-dd13-4606-a6c1-1e797d3b8d82,3,29,42,5,10,8,0,ALLIANCE > NIHR BIORESOURCE,Full Blood Counts,7
5,419e5a82-2d82-48a7-a8f3-a83e64a54e92,8,3,7,7,9,9ce35921-a1de-444b-a822-c0f6a8003797,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Pathology,7
2,c6e0e70e-7f23-4a44-a2cf-1d7d87be7808,1,0,7,7,9,9e8982cb-6e2b-4c6e-b9d5-80a3794eb1dc,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,POUT-T,7
1,323dc330-aad9-472a-b579-ab66f5f75906,3,2,6,7,9,9e965a9f-4213-43f3-9033-c7df1610ceb5,3,15,42,5,10,2,1,HUB > PIONEER,The impact of COVID on hospitalised patients with COPD; a dataset in OMOP,7
1,487222b7-5c13-4a92-8b41-044796048720,2,3,7,7,9,9f34263d-ea74-4ddf-84df-b8dedd4baf6d,3,15,42,5,10,3,0,NCS > OFFICE FOR NATIONAL STATISTICS,Death registration data - Provisional Monthly Extracts,7
2,13c71637-144e-4742-8aea-aefb778a360e,1,0,7,7,9,9f45db59-b3c9-4c33-85bf-25c1b5242903,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,MDSBio,7
4,e87410ec-a819-43db-99d1-f887c977e525,8,3,7,7,9,a05443cd-e292-4b5f-b1f1-95718e300d46,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - patient survey,7
4,e2f5d637-94b3-447b-b7eb-ea957ce449b6,4,3,6,7,9,a0dad23c-c02d-4347-92ef-0019fa59eb3e,3,25,42,5,10,8,0,ALLIANCE > CPRD,Cancer registration data for CPRD GOLD,7
0,359a322e-3781-4796-b6b2-81962fa19b7a,0,1,6,7,9,a0e0c0c2-072a-47ac-9252-e27b37ac024f,3,7,42,5,10,0,0,NIHR Health Informatics Collaborative Renal Transplantation Theme,HIC Transplantation,7
4,14c697a5-2d41-4d86-bf17-2e596d07418b,5,2,7,7,9,a11a234b-8b59-41e8-920a-f8f1799d3c77,3,24,42,5,10,5,2,UK Biobank,Biological sample assays,7
5,7b31b427-b447-432e-9a6c-ad2099343491,1,3,6,7,9,a1a67182-e81b-4144-ac51-92a86f277eb2,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Events,7
