D: Format & Structure Missing Count,pid,B: Business Missing Count,E: Attribution Missing Count,F: Technical Metadata Missing Count,A: Summary Total Attributes,B: Business Total Attributes,id,E: Attribution Total Attributes,missing_attributes,total_attributes,D: Format & Structure Total Attributes,C: Coverage & Detail Total Attributes,C: Coverage & Detail Missing Count,A: Summary Missing Count,publisher,title,F: Technical Metadata Total Attributes
0,9c6e891f-6449-48d2-a1c3-8dd236e34bbd,0,0,6,7,9,a1e1ec62-d78c-40ac-9f90-66ef1dd865b2,3,6,42,5,10,0,0,ALLIANCE > SAIL,Brecon dataset,7
2,21044030-1cd5-46b1-b072-c9959fd330b4,1,0,7,7,9,a1f9315e-8561-4e7b-b1a7-1276bdeca14d,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Cam-UroOnc Biorepository,7
0,65dad445-ed81-4005-9f5a-4f8a7164043e,0,0,6,7,9,a1ff2a5a-604a-45e8-98de-858afd9a8acb,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Community Data (NWL COM),7
2,1fdf266c-d5d8-418d-a423-81265da540a2,1,0,7,7,9,a2d94442-91c1-4626-b28f-700eb436a4c1,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,ICON9 Trial,7
1,5542cadc-11a4-4957-bbdd-8a6c46bcfb87,2,2,6,7,9,a3b9cfd3-abd1-4d18-99cc-360cd9d543c2,3,14,42,5,10,3,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,ECOSS (-/+VE tested patients only),7
1,38ff49e2-dffa-4103-87a8-386f9f424d22,3,1,6,7,9,a4109f11-4ece-4173-bd12-689616c24b88,3,16,42,5,10,4,1,HUB > PIONEER,"Deeply phenotyped sepsis patients within hospital: onset, treatments & outcomes",7
5,0f07f939-1265-4e8b-aaa6-d897d254c2f3,9,3,7,7,9,a429e699-4650-4feb-9392-f24aa3a3b7b6,3,33,42,5,10,10,0,ALLIANCE > BARTS HEALTH NHS TRUST,Freetext Dataset,7
0,aae02f9e-1bad-415d-9730-c46a07a990aa,0,0,6,7,9,a45acd02-82d7-4bfe-9845-6b4df683bba8,3,6,42,5,10,0,0,ALLIANCE > SAIL,Care Home Dataset,7
0,bdda7221-7c02-4ced-b7a8-3806a073d981,0,0,7,7,9,a49a1145-4334-4c2a-81cb-90155e8f05c6,3,8,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Sheffield Brain Tissue Bank (SBTB),7
2,5618f65d-23fc-4bd5-9a4c-73e4b330c3a6,1,0,7,7,9,a617a37d-1813-49ad-8282-38169981a095,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,plasmaMATCH,7
5,cae0a9a5-1bf2-49c3-b8d1-c315d3239074,9,3,7,7,9,a675ac5e-ecc2-4899-9c3c-65c2f36432c5,3,33,42,5,10,10,0,ALLIANCE > BARTS HEALTH NHS TRUST,Community Services Dataset,7
2,38fe1a10-ebf9-4dc1-8c35-2e7b33b1f6b5,1,0,7,7,9,a6fb087d-1a90-4db0-9fcf-323c5b3cce51,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UK primary Sjogren's syndrome Registry,7
2,314953f6-58e7-49c0-adfd-c60e623eba74,0,0,7,7,9,a7209348-c011-44d0-9c4f-35a2014c2542,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Central England Haemato-oncology and oncology Research Biobank (CEHRB),7
5,df70b490-3c00-458e-a6dd-ea3242a3ebac,9,3,7,7,9,a74f72ad-bf70-42e4-8933-069c7b53c7f9,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,LIMS,7
5,c84192af-a477-4ed5-a95b-c88e1f98ce1b,3,3,6,7,9,a772b8dd-cb93-4f27-a349-329992e0b212,3,25,42,5,10,8,0,ALLIANCE > CPRD,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD Aurum,7
0,33fc3ffd-aa4c-4a16-a32f-0c900aaea3d2,0,0,6,7,9,a79dbdef-eac1-49d7-9fdb-150ed5340481,3,6,42,5,10,0,0,ALLIANCE > SAIL,GP dataset - Welsh Primary Care,7
0,fd8d0743-344a-4758-bb97-f8ad84a37357,0,0,6,7,9,a7ddefbd-31d9-4703-a738-256e4689f76a,3,6,42,5,10,0,0,OTHER > HEALTH DATA RESEARCH UK,HDR UK Papers & Preprints,7
4,8a3ec96a-0600-4c6d-8761-9d277f07b9da,8,3,7,7,9,a895be78-f41c-40b8-b2fa-678a071a6427,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): primary care workstream resources,7
5,348b12fb-7718-477e-a572-4fc3c716152d,1,3,6,7,9,aa019da2-0f2f-493c-95e8-7263ee735f46,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v3_3.5 (Non-Sensitive),7
5,0c43c0b6-de3a-478b-8190-4da37fbe5ff5,8,3,7,7,9,aa5c8e81-ad02-4366-9577-472f7ed339d9,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Fife Microbiology: Tests,7
3,a1bef3a6-9700-43a5-8f3e-dad44ce1fe10,3,2,6,7,9,aa8c53e8-f91f-41f7-9522-7e2462a9a84b,3,17,42,5,10,3,0,ALLIANCE > CPRD,HES Diagnostic Imaging Dataset for CPRD GOLD,7
5,285ae0ae-196b-4a75-b1f1-78b07162acfa,1,3,6,7,9,acafb160-b18a-436e-90f1-dc4530a90267,3,20,42,5,10,5,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Data Set,7
2,b5217dcb-582f-4914-ae45-9eb3899add30,1,0,7,7,9,ace79a9e-1552-4287-9f6e-9d01f628252b,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,REQUITE,7
2,097540aa-a0ed-492e-853b-9ebcfd061dea,0,0,7,7,9,ad5c7693-983e-4f32-a979-9ab550f2084a,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Cardiff University Biobank,7
3,e3ca35c1-b2e2-4479-adf1-6a78b1c8c088,5,2,7,7,9,ae4b8371-d037-46e8-bdcd-bf3de08ef38e,3,19,42,5,10,3,0,HUB > BREATHE,Optimum Patient Care Research Database,7
2,c51ab59a-33ce-4145-a642-7f3f96bca545,1,0,7,7,9,ae4f0589-8679-48a1-ad04-2324a5001869,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Cambridge Blood and Stem Cell Biobank,7
4,51a8dfba-5c94-48bd-9c68-3707f0ebc2a2,8,3,7,7,9,aeb2f1ea-c914-4b30-94c8-9fd3eb51b288,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Audit of Care at the End of Life - Quality Survey,7
0,69bdac5f-bb70-4ca5-a5ce-51a6106ad00b,0,0,6,7,9,af148400-1ec6-436d-910e-45350a54c390,3,6,42,5,10,0,0,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient NTM culture,7
1,a05aef07-c3fa-4331-905a-6b6f58eac3d5,3,2,6,7,9,af20ebb2-018a-4557-8ced-0bec75dba150,3,15,42,5,10,2,1,ALLIANCE > PUBLIC HEALTH SCOTLAND,2011 Census variables (and variable breakdowns),7
2,6464fb4f-2838-495b-9963-4001204ed166,3,0,7,7,9,af238430-c257-4d60-9ff0-1de6b825f09e,3,13,42,5,10,2,0,HUB > BREATHE,Community perception on public health measures for COVID-19 prevention/control,7
2,76d26f0f-0136-4ae5-8be9-37782a70bac5,0,0,7,7,9,b0886a0c-7ddc-4c2b-a499-afd7262fbe56,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,RAPPER,7
1,16a09f1b-3654-4ec3-9913-fb70cb1e2364,3,1,6,7,9,b095d7ad-5fac-4279-94b0-3c0b0c260acf,3,15,42,5,10,3,1,HUB > PIONEER,"Deeply-phenotyped hospital COVID patients: severity, acuity, therapies, outcomes",7
0,75638d2c-556a-46b6-afcc-7ab425b34679,0,0,6,7,9,b14a19db-f3fd-4298-93e9-9732d99d8ee9,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London High Cost Drugs Data (NWL HCD),7
5,af10ec29-1866-4726-b33f-3948afe182f2,8,2,7,7,9,b1dc1917-8522-4ecd-a829-c866c5cffe3b,3,31,42,5,10,10,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Radiology,7
2,439e71c7-33b5-4e85-98ce-4b068f2523ad,6,2,7,7,9,b27afede-a51d-4aae-8bf7-ce94888fe898,3,24,42,5,10,6,2,UK Biobank,Primary-care data,7
2,71e898d1-db8c-4887-a605-dd6336b92a34,0,0,7,7,9,b36202ad-7652-460c-8389-baa1a1c1ac46,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,York Tissue Bank,7
2,01492322-9b33-41cc-9f51-484024e45878,1,0,7,7,9,b3a10154-a409-491a-92fb-e7fac47ccd91,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,HCV Research UK,7
0,4f546f1e-433c-4884-a090-2a4520c878ac,0,0,6,7,9,b40777a2-468b-4b45-8b7d-2f62f912e950,3,6,42,5,10,0,0,NIHR Health Informatics Collaborative Critical Care Theme,HIC ICU 8.3.2,7
5,4c4bc482-16f5-462f-8daf-51ec6492074d,9,3,7,7,9,b41bb360-f2ed-49f0-a45b-b2fb05321975,3,33,42,5,10,10,0,ALLIANCE > BARTS HEALTH NHS TRUST,CDE Surginet Documentation,7
1,0628fb77-057d-4838-b80e-18245a8f535d,1,1,6,7,9,b43309eb-7860-49b7-9f11-1a7a0fd5532e,3,12,42,5,10,2,1,ALLIANCE > SAIL,UK Cystic Fibrosis Registry (CYFI),7
5,f8af632e-442d-4931-a370-b7fa2fa4b896,4,3,6,7,9,b4f6a5c2-e652-4972-9d06-510e9a469dfe,3,26,42,5,10,8,0,ALLIANCE > CPRD,Systemic Anti-Cancer Treatment (SACT) data for CPRD Aurum,7
0,0fb33df6-ab36-4170-9fad-1eaf35a3a812,0,0,6,7,9,b51be1a2-3d25-43ad-9acb-58d291332367,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Primary Care Prescriptions Data (NWL PCP),7
5,ef22c16c-c294-46e1-abf9-5204212e9053,2,3,6,7,9,b53f716d-a5c3-4ad8-a2aa-cae09c12ac18,3,20,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Episodes,7
2,6f1b9a4e-2367-47f1-a985-3ed9bf3a7211,1,0,7,7,9,b717d41e-9202-40ed-be1a-882ec0c47761,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,MRC Brain Banks Network,7
0,8a8a5e90-b0c6-4839-bcd2-c69e6e8dca6d,0,0,6,7,9,b724a905-e8ae-4ab5-b543-91435f8d3514,3,6,42,5,10,0,0,ALLIANCE > SAIL,Welsh Demographic Service (WDS),7
2,bbcdc352-e0f7-4672-93a7-134bcf5001b1,1,0,7,7,9,b730442a-72f3-4b0d-8ad3-4bdba046df7a,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Tissue Solutions Ltd,7
0,93582beb-e45a-47b6-aeab-d26f583e4c3b,0,0,6,7,9,b765d514-1642-4762-a521-73463c977094,3,7,42,5,10,1,0,HUB > DATA-CAN,Yorkshire Specialist Register of Cancer in Children and Young People,7
2,85113a93-89ed-40e3-a479-33b461b91858,0,0,7,7,9,b796b821-97cf-4aa1-bbc7-53e3c1fbc33f,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,TRICON8,7
1,50691168-0174-4211-89a3-a7490f2676df,3,3,7,7,9,b7d5bae7-f047-454c-91c3-81fa5e5543eb,3,17,42,5,10,2,2,HUB > PIONEER,PIONEER - COVID ACUITY,7
0,d415a5c5-8432-4a81-937f-12135ade6de7,0,1,6,7,9,b8e0b4a8-aab6-47fc-ac6f-76cd5cdc933d,3,7,42,5,10,0,0,ALLIANCE > SAIL,Welsh Ambulance Services NHS Trust,7
0,721db252-8069-433d-bb6d-4b44b243d364,0,0,6,7,9,b9a2cd90-2724-4c7b-a26f-6f5b30a36a00,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Accident and Emergency Data (NWL A&E),7
5,3adeb2f4-a924-49cb-9537-84a9a4242a62,1,3,6,7,9,ba071b0b-5ef4-457b-b194-3a69c2c71a06,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Non-Sensitive) Events,7
2,1a02bc11-a378-4f9e-82f9-c52674b388bd,3,2,7,7,9,bab944af-e345-4893-8640-a88aaff97c72,3,14,42,5,10,1,0,HUB > BREATHE,Assessment of ASHA’s workload and its determinants,7
5,2ed7bbbc-80db-46c2-a45b-632dda40794b,8,3,6,7,9,bc30732b-32cb-4f66-8794-e6e6691c79e7,3,31,42,5,10,7,2,ALLIANCE > NHS DIGITAL,Cancer Registration Data,7
5,f5c9ba01-a9cb-4a85-9850-d9466b2ff4fb,3,3,6,7,9,bc6ae5bc-7175-49e2-b093-337dde427736,3,25,42,5,10,8,0,ALLIANCE > CPRD,Patient postcode linked deprivation measures for CPRD GOLD,7
2,2775b97f-1606-490e-81ef-35bad050434a,5,2,7,7,9,bcb224fe-592f-4aaf-abd1-ad3e3caa61ff,3,23,42,5,10,6,2,UK Biobank,UK Biobank Assessment Centre,7
2,37886fb5-d0ae-400f-89eb-78664897bcf2,1,0,7,7,9,bcfdc597-1bf0-41c2-8b68-779f9a115f83,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Wales Cancer Bank,7
0,75c4dcb8-33bf-43f4-b2bb-db51b6621b2c,0,0,6,7,9,bd2d56db-f24b-4ac6-9201-3d68c65472b5,3,6,42,5,10,0,0,ALLIANCE > SAIL,Emergency Department Data Set,7
5,3d348613-2d66-4814-a294-7e0c365f43f8,1,3,6,7,9,bdc17b2c-8b0f-4959-ab9b-e2de32d8a5f9,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Events,7
5,b734a1b5-37d3-4859-85d4-bf011df2a951,1,3,6,7,9,bdcbbb2b-df99-4ae7-b36e-f266cfe10ed3,3,23,42,5,10,8,0,ALLIANCE > CPRD,Mother-Baby Link for CPRD GOLD,7
4,9623e62b-3c50-44aa-8923-0bbb94e7ad61,8,3,7,7,9,bddcc89d-028f-48a5-b568-7dccd574563b,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Joint Registry - Revision Shoulder Replacement dataset,7
0,490747bf-b268-41f3-8f35-f6bc4a4bdbfa,3,1,7,7,9,be9bf427-d96d-4b1a-b1d1-83bdc3e8790b,3,11,42,5,10,1,0,HUB > BREATHE,4 LMIC Asian Country ChrOnic: estimating respiratory disease burden in adults,7
0,0eb789bb-0047-46ac-83ff-631f31e98da0,0,2,6,7,9,bf607b38-bedf-4bda-a3ce-e6b1bb68d1df,3,8,42,5,10,0,0,HUB > PIONEER,"OMOP dataset: Hospital COVID patients: severity, acuity, therapies, outcomes",7
2,8ef26f38-d1b3-4b24-b80a-717f216c6aea,6,2,7,7,9,bf625cfe-c4b2-4ea8-bbe8-1a8873ca4cb9,3,24,42,5,10,6,2,UK Biobank,Online questionnaires,7
5,2c6adf80-f30b-46c9-b9d4-fe3e68622469,9,3,7,7,9,bf83ada4-b72e-4789-b177-12a53aa763ea,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,TheatreEvents,7
2,3e5fb54a-84ec-4888-9a72-4093c6e90dbc,0,0,7,7,9,c10d6c3a-e405-4ee9-828f-02443c210879,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UCL Infection DNA Bank,7
4,2454a964-be58-4d1f-8f9a-ffae9db9129c,8,2,7,7,9,c16605d7-6e6e-4461-bfab-107660e31427,3,28,42,5,10,8,0,HUB > BREATHE,Vitamin D supplementation meta-analyses,7
1,2b6409db-a669-4bef-9fd5-39c2b6f8d5e9,1,2,6,7,9,c168178a-143b-402b-9ab4-2f230cf06226,3,13,42,5,10,3,0,ALLIANCE > NHS DIGITAL,Hospital Episode Statistics Admitted Patient Care,7
2,71eb0192-1124-4b27-86e4-1139e0047a02,1,0,7,7,9,c182a3b6-8eea-43ef-be18-6cd444f150dc,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,STAMPEDE,7
1,bfa012ad-e609-4d15-a824-6d143758ca4d,3,0,7,7,9,c2548017-7913-40e1-bf98-aaa2e907b0ea,3,12,42,5,10,2,0,HUB > BREATHE,Assessing the eDPSEEA model in seasonal pollen induced asthma in Islamabad,7
1,62fdfd1c-f195-49cc-b3a1-7d9fd2cc8e1b,0,0,7,7,9,c29c3fbe-700e-4f85-8943-5557c30c1dfa,3,9,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Arden Tissue Bank,7
0,7465c65e-c321-42e9-a2f4-6bc664caf1fc,0,0,6,7,9,c2ddca9f-f144-437b-ac7a-0a628a50ba1a,3,6,42,5,10,0,0,ALLIANCE > SAIL,Outpatient Referral,7
1,9a434a5c-563b-4da1-9133-9994960ade54,1,1,6,7,9,c2e112a0-a198-46b0-9a0c-ec91edfb6839,3,12,42,5,10,3,0,ALLIANCE > NHS DIGITAL,National Diabetes Audit,7
3,f397acff-a7af-4062-8e8b-c85889cc41df,8,3,7,7,9,c324246a-22d9-45d8-9a7a-a513078be2d1,3,28,42,5,10,8,0,ALLIANCE > UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,Genvasc Primary Care Data,7
4,fe6a4c83-f46f-4f61-8460-e120fdf8d864,8,3,7,7,9,c3d84dfa-fe3a-4b86-a0f5-efbe45aa93ad,3,29,42,5,10,8,0,ALLIANCE > HQIP,Sentinel Stroke National Audit Programme Acute Organisational survey dataset,7
1,b8bcda0b-3c90-4382-aeb7-b01fc27e58fa,0,0,7,7,9,c43363e5-a2cd-4990-a425-733dfe559a4f,3,7,42,5,10,0,0,HUB > BREATHE,UK BiLEVE Consortium Dataset,7
2,733b1060-f958-4c3e-ab6a-2b87901d9a9a,3,2,6,7,9,c55b92d8-889d-435c-b0cb-2d9f7b432839,3,17,42,5,10,4,0,ALLIANCE > CPRD,HES Accident and Emergency data for CPRD GOLD,7
3,ad8f07ef-a984-449b-8a60-d1dd564cc36d,3,2,6,7,9,c577669a-a84f-493e-8164-3fe02f618561,3,17,42,5,10,3,0,ALLIANCE > CPRD,Death Registration data for CPRD Aurum,7
4,4559a14f-563d-4fd2-93ae-27c6c0fd891e,8,3,7,7,9,c5994fae-9c4a-47eb-ba42-85bd76e92879,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Audit of Psychosis - Audit on Early Intervention in Psychosis services - contextual data,7
5,3326d554-ca11-4dc6-aff0-c5b314442d27,3,3,6,7,9,c6117afd-bc4d-404b-8d58-9d87db936b4c,3,25,42,5,10,8,0,ALLIANCE > CPRD,Practice postcode linked deprivation measures for CPRD GOLD,7
2,22aa219f-f3c8-4a25-822e-aa2504f6f29a,1,0,7,7,9,c6d6bbd3-74ed-46af-841d-ac5e05f4da41,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Barts CTU,7
0,1fe02b65-7b77-43bf-93c8-4f0743fee672,0,0,6,7,9,c6dc78fa-1543-4fbf-87d8-a3f48e7de813,3,6,42,5,10,0,0,OTHER > COG-UK,COG-UK Viral Genome Sequences,7
5,334afc50-a05a-43b9-aa1e-a012a22733e0,1,3,6,7,9,c713773c-e961-400e-b44a-947002deb073,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Episodes,7
0,70e37f44-5c3e-4c83-a42a-89b3476d1d45,0,0,6,7,9,c809126e-315b-4bcc-8fa3-741317bf9a4e,3,6,42,5,10,0,0,ALLIANCE > SAIL,COVID-19 Consolidated Deaths,7
0,e5ec63dd-4da5-4119-99c8-5cc79045618c,1,0,7,7,9,c83d2206-3778-400b-9b26-27c7588af930,3,9,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,RATHL Trial,7
5,826be5be-9977-49f9-b6d1-83ed9de08ebe,8,3,7,7,9,c8516bb0-e4c5-484f-a370-f49315e3a330,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Microbiology: Tests,7
1,5acfadf9-21a7-4517-a1b2-620d20469611,3,2,6,7,9,c89d31bb-adc9-499d-b94a-6d5b2c85d126,3,15,42,5,10,2,1,HUB > PIONEER,UHB 2019 Summer Society of Acute Medicine Benchmarking Audit,7
5,01c88a30-b14d-401e-82bb-165cbde81942,1,3,6,7,9,c97b8058-a6a4-4c8d-92e1-6e9f4cddd301,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Records,7
4,d8c67899-2d81-48c2-8482-31cd33973a36,8,3,7,7,9,cabb1db1-ee3e-42ce-a40b-468282e2011d,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Audit of Care at the End of Life - case note review,7
4,a9ac99fe-32be-40ef-9509-03e6b2713ddf,8,3,7,7,9,cbda5643-96b7-4914-b990-a872e693ff29,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - organisational survey dataset,7
5,c00d5ad2-d5d2-4318-8849-4c2fe52aabd0,1,3,6,7,9,cc383a3f-1c47-4b7d-99cf-be8ee0afe401,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Sensitive) Records,7
2,ed2de8fe-a204-4a4e-bcfa-9e3ad85e2fee,3,2,6,7,9,cc3e20da-aca5-471d-a4bb-38e13f350f10,3,16,42,5,10,3,0,ALLIANCE > CPRD,HES Admitted Patient Care data for CPRD Aurum,7
1,a9018475-452b-4864-bbc3-80eda2067820,3,1,6,7,9,cce4a8d0-4110-4490-8ffa-485d059b7dcf,3,16,42,5,10,4,1,HUB > PIONEER,Clinical response thresholds (acuity) in acutely unwell patients: onset-outcome,7
0,bff94600-a254-4111-82f7-6167084d81ca,0,1,6,7,9,ce192e2e-4f31-4bb0-9c1f-5c4173c03011,3,7,42,5,10,0,0,ALLIANCE > SAIL,Postponed Admitted Procedures,7
4,bcf6e5ce-986d-4b84-9c9c-69de966e8bbd,6,2,7,7,9,cef00323-8756-4ea5-99e4-f12dcb2c6297,3,22,42,5,10,3,1,ALLIANCE > NHS DIGITAL,Improving Access to Psychological Therapies Data Set,7
4,6c81b082-bdc5-4dcc-838a-e6e52e1be1cb,8,3,7,7,9,cf3f4336-e52d-4b82-8cc5-647dedaaee57,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (clinical),7
