D: Format & Structure Missing Count,pid,B: Business Missing Count,E: Attribution Missing Count,F: Technical Metadata Missing Count,A: Summary Total Attributes,B: Business Total Attributes,id,E: Attribution Total Attributes,missing_attributes,total_attributes,D: Format & Structure Total Attributes,C: Coverage & Detail Total Attributes,C: Coverage & Detail Missing Count,A: Summary Missing Count,publisher,title,F: Technical Metadata Total Attributes
5,7e9d06a2-efe8-447f-ba3e-d4cbb7df2ef7,3,3,6,7,9,cf81a42f-2611-4410-89e9-7e3770d03a15,3,25,42,5,10,8,0,ALLIANCE > CPRD,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD GOLD,7
0,0bf54842-c1db-4bdb-9f55-c5be490bf758,0,1,6,7,9,cfdb9fbd-9f67-435c-b257-6b51430451bb,3,7,42,5,10,0,0,ALLIANCE > SAIL,Referral to Treatment Times,7
1,24de9d1a-1f48-4c10-b8fc-a3bd7449e191,2,2,6,7,9,d0137466-d07e-4bfd-817b-198086b9fa13,3,12,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Mental Health Inpatient and Day Case - Scottish Morbidity Record (SMR04),7
0,9c1727f6-2032-413f-bf60-470769b2616e,0,0,6,7,9,d0468470-a88f-4692-a19d-c9ac0b9868f3,3,6,42,5,10,0,0,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Microbiology Cultures,7
5,c294bb01-062b-494e-942b-1efe8cbac3dc,8,3,6,7,9,d05e9c8c-085e-4907-8688-cad494636ed8,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Haematology (Lab Data Restructured),7
2,cd833805-f0a8-4ddb-a50d-b12695c92120,1,0,7,7,9,d272b783-8db3-4068-8d0f-05728f786d6d,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Cancer Group CTR Cardiff trials,7
4,55614ed3-2484-4408-a4e9-e5fffed9e8e4,8,3,6,7,9,d2af6a29-291b-4444-a17c-40f4208f1e1b,3,32,42,5,10,9,2,ALLIANCE > NHS DIGITAL,Patient Reported Outcome Measures,7
0,204fa806-071d-4410-9c2c-143017d32d24,0,0,6,7,9,d2da2750-7482-4ce9-ae5c-2ab393408a67,3,6,42,5,10,0,0,ALLIANCE > SAIL,Education - Wales,7
0,c853b41b-fbd1-4896-b0fb-85303109fec4,0,0,6,7,9,d30304ab-9f5d-478a-8bac-afcda09ef2e8,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Coordinate My Care (NWL CMC),7
4,059a6495-a7d5-435b-8e2b-806c6ccccf2e,8,3,7,7,9,d3673b75-ec8f-4c2e-8c9b-6ef1d951f978,3,29,42,5,10,8,0,ALLIANCE > HQIP,Sentinel Stroke National Audit Programme Clinical Dataset,7
2,d17efe5d-325f-4fcf-b25e-87d1f6269bea,0,0,7,7,9,d3a3935f-b28e-4e74-9b15-9432d611f26c,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,MFT Biobank,7
0,5dbf01b1-e536-471b-9b97-319c7560f33f,0,2,7,7,9,d3d1cdf1-3a36-49d1-ba73-b02ebeceab9b,3,8,42,5,10,0,0,HUB > PIONEER,PIONEER - COVID,7
2,e8afaf39-86fa-4085-a075-6118cc25fae0,3,2,7,7,9,d3e859ba-cfb0-4eda-a14c-34b08d113cd9,3,15,42,5,10,2,0,HUB > BREATHE,Strategy introducing Pulmonary Rehabilitation for COPD management in rural India,7
5,6590f79d-cfea-4695-9fe0-dc5f85e6d273,9,3,7,7,9,d3fd4dac-2d15-401c-8185-905ee108d9ce,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,JANUS,7
2,d0694e15-b6ba-4a95-962a-dbf627ca207c,0,0,7,7,9,d51de39c-153a-462b-8de5-cd1424908e0c,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UK ME/CFS Biobank,7
1,e0d00cb7-62e1-4a38-8df6-cf537b59228d,3,0,7,7,9,d5446d68-2fb9-4f0f-962e-7b7ed484d534,3,12,42,5,10,2,0,HUB > BREATHE,Exploration of Pneumonia Related Policy Formation and Implementation in Pakistan,7
4,ceab57e8-1e13-499b-a8f4-6ad60dad3721,5,2,7,7,9,d5649a81-5e75-45c2-ab89-3ce91f6d288b,3,23,42,5,10,4,2,ALLIANCE > UK Biobank,Accelerometer,7
5,5d7465f6-ced8-434b-9907-d357ad125024,9,3,7,7,9,d57a096a-4fa3-4529-b508-0b9df0f1893c,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,OUH Patient Master Index,7
4,c1fa9b47-a954-4587-a0c2-bae0f3ec2b9b,4,2,7,7,9,d58d02f1-47c2-44fc-b16e-4f6cbbb46e62,3,20,42,5,10,3,1,OTHER > The University of Cambridge,INTERVAL,7
2,10d0def8-dc03-473f-b60b-4c0dc3642a25,0,0,7,7,9,d5ab658e-b474-4e22-95f8-92607c40792d,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,NHS Grampian Biorepository,7
0,504c0612-ad68-45b4-ae9b-b94f1f81e959,1,0,6,7,9,d7ec9584-cba3-46f9-9ef4-b1cb9eef2e7c,3,9,42,5,10,2,0,ALLIANCE > NIHR BIORESOURCE,Health and Lifestyle Questionnaire,7
1,04cb9964-54fb-4529-b09b-735c3daa1c7b,1,2,6,7,9,d8043751-28d6-4cfe-b860-757e592ab3cb,3,11,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),7
5,fded6e24-8fef-47a4-a65e-9455bed043d3,4,3,7,7,9,d90830f4-5aaa-4075-8c8d-839627224d16,3,26,42,5,10,8,0,ALLIANCE > CPRD,Cancer Patient Experience Survey (CPES) for CPRD Aurum,7
4,fbe1ae63-0c12-48e5-be16-87d6bc7bd179,8,3,7,7,9,da4d3e21-3d81-49e9-ada0-6175e2341190,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Vascular Registry -  Abdominal Aortic Aneurysm Repair clinical dataset,7
0,cfdafacb-48f0-4ad8-9f20-193a5eec2da4,0,0,6,7,9,da5098df-414f-48e0-aaa7-7e2277f80eb7,3,6,42,5,10,0,0,ALLIANCE > SAIL,Looked After Children Wales,7
5,a1154967-a80e-41da-a9ae-6183584ecf6b,1,3,6,7,9,db113fcd-69a0-4357-9c6d-250085deb3f5,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Sensitive) Events,7
5,acfbef89-344c-49a5-8079-7344f4316e0f,8,3,7,7,9,dba474a3-90c4-423d-beb0-5ef79c490d24,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"NHS Tayside, A&E Drugs given during an A&E visit",7
1,fc24482c-0f9b-445f-af7a-8598627c3b15,1,1,6,7,9,dbd69f22-2638-42a6-a936-069386e8eb7e,3,12,42,5,10,2,1,ALLIANCE > SAIL,ONS 2011 Census Wales (CENW),7
1,5bf9bf39-3cd7-4a54-994b-9914405f945e,3,2,6,7,9,dc4d5fc6-b39a-4199-b1f2-1b428fc32cd9,3,15,42,5,10,2,1,HUB > PIONEER,UHB 2020 Winter Society of Acute Medicine Benchmarking Audit,7
5,14a39e96-8ac3-4df3-b42b-07718121c585,8,3,7,7,9,dd0ae281-e3b1-48fb-ad7a-c46565b577ce,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"NHS Tayside A&E, Diagnosis dataset during A&E visit",7
2,5ef75d71-73ce-4451-9d7a-a39dd82b712f,1,0,7,7,9,dd7e56e7-2683-4b88-bed2-3a27ef3e4c9e,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,interNational Anaplastic Thyroid Cancer Tissue Bank (iNATT),7
4,f857055b-c29e-4c7f-99ce-65f4ed59648e,8,3,7,7,9,ddc965e7-6f52-4eed-bed5-657e3e7bbeac,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Vascular Registry Audit Carotid Endarterectomy Clinical Dataset,7
4,2c5e2f38-b0e1-4d15-a257-5dd19f2f2b64,9,3,7,7,9,de1179eb-89fe-45a3-9e3c-e54a2a36ebf0,3,31,42,5,10,9,0,ALLIANCE > NIHR BIORESOURCE,NHS Digital data,7
4,4e232aa8-ad56-4d82-adcc-cd06715a5c45,8,3,7,7,9,de19b3ea-2600-4472-85e8-628e7beff76e,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Bowel Cancer Audit -  Organisational Survey dataset,7
1,f201b68f-d995-4a70-a9ee-aa3510232777,2,2,6,7,9,de28157e-5319-4972-83ae-4d0c73cdfca9,3,14,42,5,10,3,0,ALLIANCE > NHS DIGITAL,Medicines dispensed in Primary Care (NHSBSA data),7
0,9f98a674-12f6-42f4-b1a5-322b3b75eef1,0,0,7,7,9,def6669b-0fac-485c-84b2-2ea83ec31123,3,6,42,5,10,0,0,HUBS > BREATHE,UK Lung Volume Reduction Surgery,7
1,5692eade-5738-48ed-8527-39be9caaa7b5,1,1,6,7,9,df514642-bf9d-432f-bf15-4d870fe4ae08,3,12,42,5,10,2,1,ALLIANCE > SAIL,School Workforce Annual Census (SWAC),7
1,a2eddb27-c8bd-42ae-94f8-2a3026220da3,3,2,7,7,9,df63e893-f688-4bb4-956c-cc4354bb4001,3,13,42,5,10,1,0,HUB > BREATHE,Klang Asthma Cohort,7
5,eaa4bab0-0501-4511-aa2d-4e4fee0f0bf3,8,3,7,7,9,dfb14598-b705-48c0-b6ec-4b84fa4ef1d4,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Microbiology: Isolations,7
5,b67f0edd-fed2-4d68-a25f-d225759aa3b0,9,3,7,7,9,dfb21b3b-7fd9-40c4-892e-810edd6dfc25,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,Admitted Patient Care Dataset,7
4,306274ee-a098-43cc-b113-2df8116a8703,8,3,7,7,9,e10660af-b420-4e25-8fc9-ea451da1dcfb,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Oesophago-Gastric Cancer Audit - clinical dataset,7
0,ed131fee-0635-4613-a453-a383d5dd7cec,0,0,6,7,9,e2f05904-723a-4d5c-8746-7ab3d1d94eef,3,7,42,5,10,1,0,ALLIANCE > SAIL,Healthcare Workers Risk Assessment,7
4,b8d009d0-0163-4aaf-8bd6-ad363c859862,8,3,7,7,9,e38c8d6c-8655-4432-b654-23f89c0bb495,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Joint Registry - Primary Ankle Replacement dataset,7
0,4fcc8b11-2b9b-4f68-b51a-978749d89acc,0,0,6,7,9,e432737f-43c0-43c1-aef5-71cb204d770c,3,6,42,5,10,0,0,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Tendon Rupture,7
4,cffcf30d-cedb-421b-a5dc-6726633cb99a,8,2,7,7,9,e516a359-74a8-4932-b4df-f2cf75eef89d,3,28,42,5,10,8,0,HUB > BREATHE,Unified Cohorts Research Network,7
1,e600dae2-a83c-4b7a-8d23-af4ac31ca374,1,1,6,7,9,e61fce14-617d-4f7b-80aa-468d94c6d897,3,10,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,National Records of Scotland (NRS) - Deaths Data,7
0,34f0c2bd-d42e-4441-a89b-e0e384f12afa,0,0,6,7,9,e66b726f-8e58-4411-be32-1d00ba1df13f,3,6,42,5,10,0,0,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Sweat Tests,7
2,cee932f8-151c-4834-ac6d-61d842f9d170,1,0,7,7,9,e678366e-bb53-4dbb-a228-05114e0b6eb3,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Biobank for patients with retinal degenerations & dystrophies,7
2,cba62a8d-5917-4912-ad4d-340472f7b904,1,2,6,7,9,e7fc3bb6-446b-4267-b563-bf6f94e8dee2,3,14,42,5,10,2,1,ALLIANCE > SAIL,Lifelong Learning Wales Record (LLWR),7
2,029b7f0f-911e-46ce-837f-031959f067da,1,0,7,7,9,e8f23004-f1f7-4a36-859f-25af6ca6433b,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,University of Liverpool - GCP Laboratory Facility,7
2,c027d0ca-7c7d-4864-b4dd-8040f4020fbb,3,2,7,7,9,e9d504fc-4b61-4419-a400-ffda998fc377,3,14,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Scottish Immunisation Recall System (SIRS),7
0,fcb62cb3-c876-47a3-961e-fb27c6f718fa,0,0,7,7,9,ea07f115-9f70-4c21-a373-247a1ca906f0,3,8,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Research Donors Ltd,7
0,fb3fac03-a428-4b3f-8058-5622e1fd57d8,0,0,6,7,9,ea9fa5fb-928d-4736-8fbf-e3b58a49c6d6,3,6,42,5,10,0,0,ALLIANCE > SAIL,Children Receiving Care and Support Census,7
5,a80b2567-4755-46f1-bd2a-f3817ce4f10c,9,3,7,7,9,eaca9ed1-30b6-4157-8894-8e53efc84849,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,Sunquest,7
2,20639743-9a28-43dd-a8af-7571ece2a7f8,0,0,7,7,9,eb19fcd9-2e9e-4e27-aa79-ad235952b1ac,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Tommy's National Reproductive Health Biobank,7
5,5362cfea-d554-43ba-916a-4460da39cc0c,8,3,6,7,9,ecb404b5-2fcb-4b91-a86a-f9f8d25b2ebd,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Deaths General Registrar Office – National Records Scotland,7
2,dae5b81c-db28-414b-9328-5596632a8732,3,2,7,7,9,ecc4daf2-e58a-4ebc-9608-4bc741231fb9,3,15,42,5,10,2,0,HUB > BREATHE,"Introducing pulse oximetry in IMNCI, primary health facilities in Pune India",7
0,cc6f926a-90cf-4083-84e7-131d1e63813b,0,0,7,7,9,edc8f0c6-64f8-4f6d-a1dd-41e05033d54e,3,7,42,5,10,1,0,HUB > BREATHE,Its Not JUST Idiopathic pulmonary fibrosis Study (INJUSTIS),7
2,351cc017-caff-4303-8a48-1aa1b90fce2b,0,0,7,7,9,ee5f4405-6930-4a7b-ba00-85a8e8c8a8b9,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,QTL Programme at MRC HGU,7
2,095d805c-4b62-4726-b968-bb2f1c463701,0,0,7,7,9,eea147a4-4576-4f86-8ad1-c762137335fd,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Manchester Cancer Research Centre (MCRC) Biobank,7
1,1d574c14-1af0-490d-9c4e-be88cfd0e345,1,1,6,7,9,ef42201e-deb1-4675-896a-8a0162fe52a8,3,11,42,5,10,2,0,ALLIANCE > CPRD,CPRD Aurum,7
4,834618f3-0c6d-4ed2-abae-39208c6b3080,8,3,7,7,9,efbb3bf4-834b-417e-b002-03fc41715e58,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Cardiac Audit Programme - National Heart Failure Audit,7
1,8187f77f-65e3-435e-ad7e-d7f22e2fcf80,5,2,7,7,9,eff41dbc-0ce4-4bfe-b51f-7b2753750332,3,16,42,5,10,2,0,HUB > BREATHE,The Malaysian Asthma Hajj Study,7
5,0b083692-ca52-44bf-9f00-41bbb71a56d1,8,3,7,7,9,f1a85970-bddc-499b-92e9-783706c60995,3,30,42,5,10,8,0,ALLIANCE > NIHR BIORESOURCE,SNP imputation data,7
2,47fc8f03-eba1-4efa-ae3e-148a76b56517,1,0,7,7,9,f1a93b8f-6332-43a2-b2da-c86f68f7d24a,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Manchester Eye Tissue Repository,7
0,cbdcfebe-0a3d-4e11-95fc-f40642420107,1,0,6,7,9,f1d3b068-7dd0-4a28-bd64-3519dd104eb6,3,9,42,5,10,2,0,ALLIANCE > NIHR BIORESOURCE,Case report form,7
5,9f689ef4-26c6-4f85-80ff-5116974f315a,3,3,6,7,9,f3a53f7a-ea93-4b9e-bccd-afe762259044,3,25,42,5,10,8,0,ALLIANCE > CPRD,Practice postcode linked deprivation measures for CPRD Aurum,7
4,4dfec37d-dd24-465f-85ea-30209aff3a26,8,3,7,7,9,f3ade619-292e-4631-916a-9cd9d7938e48,3,29,42,5,10,8,0,ALLIANCE > UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,The Leicester City and County Chronic Kidney Disease Cohort,7
2,9d56ae46-5955-4f03-a93c-a4a6d9f641ab,1,0,7,7,9,f42b9fa6-adad-4637-943e-6fa7508559a3,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Bristol Biobank,7
0,d517e6fc-9a88-4647-b787-dcbed3635885,1,1,7,7,9,f4915e4b-639c-45ae-9b0f-afab547e1104,3,10,42,5,10,2,0,ALLIANCE > HQIP,National Joint Registry - Primary Knee Replacement dataset,7
1,696cfc9f-090d-4328-94ac-140760a77c73,1,1,6,7,9,f56d5407-4a7e-420e-8479-87b075da2b39,3,11,42,5,10,2,0,ALLIANCE > NHS DIGITAL,GPES Data for Pandemic Planning and Research (COVID-19),7
5,39055449-c074-4b58-adb2-b1c0d2441c4d,8,3,7,7,9,f57d92d9-5288-4b4d-9790-49863e8b9232,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Immunology (Extractable),7
2,8648d251-6186-4383-82fc-c036a87c3842,1,0,7,7,9,f5b57b56-a4ed-46d4-825f-d181e8db809d,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Leeds NIHR Biomarker Research Tissue Bank,7
2,ccd6e59d-3582-4f47-a4cd-f5845192d75c,1,0,7,7,9,f5ed34fa-154a-4613-a253-277547cfd8ca,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Oxford Musculoskeletal Biobank,7
2,df9b7bb1-1b26-4e67-b885-df2dcb8e3450,1,0,7,7,9,f621fcc9-e9ab-4da4-bd34-e4530d11b59d,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,NIHR Exeter Clinical Research Facility,7
4,f1471a45-a6f4-4ed7-96b0-56a1af21086e,8,3,7,7,9,f69d1b15-a0b4-461a-8aff-dba56da0791f,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Diabetes Inpatient Audit - Harms clinical dataset,7
0,291c0dd4-0988-42d2-8e0b-878a892add57,0,0,6,7,9,f6aa8836-b437-40b6-bd1e-ae20010048dd,3,6,42,5,10,0,0,ALLIANCE > SAIL,Substance Misuse Dataset,7
1,216924f0-585e-4842-a165-78cf9e0af0aa,2,2,7,7,9,f73627e3-bd7c-4be2-81b4-3baf846ab787,3,12,42,5,10,1,0,HUB > BREATHE,Developing and evaluating interventions to improve asthma care: HEAL ASTHMA,7
2,baa2085e-2e87-4161-abb3-bbea94dbc0e5,1,0,6,7,9,f7c563c0-9625-47be-a070-c121fe734f3c,3,11,42,5,10,2,0,ALLIANCE > NIHR BIORESOURCE,SNP chip data,7
4,1419533e-3d46-4d8a-992b-b5311e6bd27b,8,3,7,7,9,f806fe65-79aa-4843-bc56-a08bf14ffcec,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Maternity and Perinatal Audit clinical audit,7
4,11deee42-5876-4ebe-acca-e996702e1343,8,3,7,7,9,f82b8ca5-5a52-4502-bf78-cfbb718cbe2f,3,29,42,5,10,8,0,ALLIANCE > HQIP,"Maternal, Newborn and Infant Clinical Outcome Review Programme - perinatal surveillance dataset",7
1,67020745-9def-4c6e-b5ac-bb273bd0a20e,0,0,6,7,9,f89af2f4-e3cd-4eaa-835d-94aa347d8a92,3,8,42,5,10,1,0,ALLIANCE > IMPERIAL COLLEGE LONDON,National Neonatal Research Database,7
5,173d07ab-5930-4d19-b3de-dcca193e62fd,9,3,7,7,9,f8bab14a-bc9b-4dd1-a6c6-c57588605849,3,33,42,5,10,10,0,ALLIANCE > BARTS HEALTH NHS TRUST,Maternity Services Dataset,7
2,4684d391-a6a7-44f7-bf4b-62b6b693f9fa,1,0,7,7,9,f8f6e9ea-65c0-48a6-9beb-6de80bbbefda,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Multiple Sclerosis and Parkinson's Tissue Bank,7
2,ce533c67-5565-4010-bedf-dca3863a9084,0,0,7,7,9,f9a712ae-9d41-41a6-b2ca-3127441b03ac,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UCL / UCLH Biobank for Studying Health and Disease,7
2,425f4534-51c4-4f75-8ca0-d7c731dbd903,0,0,7,7,9,f9f3af0d-ca1c-4e8f-b5e8-20962e1e7b4e,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,"St Thomas' Hospitals Plasma, serum & DNA Bio bank from patients with antiphospholipid antibodies",7
4,5f37e3c2-b5ac-43eb-8eba-ac94dbbff103,8,3,7,7,9,faf7ec31-999a-4d87-9d6d-8837ff2fa486,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Cardiac Audit Programme - National Adult Cardiac Surgery Audit (NACSA),7
2,97c68424-dc80-4faa-b777-67c42f92a9b6,5,2,7,7,9,fb2a851b-3f1c-4665-bbdb-5461f1f36bca,3,22,42,5,10,5,2,UK Biobank,Hospital Inpatient data,7
0,8b9efd45-f56d-4aa3-b2b8-c66ff3813a2b,0,0,6,7,9,fb4a069b-fd74-47b2-bbb1-9cde6b590d66,3,6,42,5,10,0,0,ALLIANCE > SAIL,Breast Test Wales,7
5,c4538af4-505f-45df-aeae-788ddfd7cb54,9,3,7,7,9,fc7b44f0-eb69-4257-8c07-7516c1210c46,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,CellPath,7
2,c8cd0645-b728-4c62-84b8-036c1d8763be,0,0,7,7,9,fcee6c99-a4bd-44b8-a28e-dc63337ce216,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,eLIXIR - Early Life Data Cross-Linkage in Research,7
4,0e903b9e-a329-478a-937c-480eecee4996,8,3,7,7,9,fe4662ad-9080-4bd8-8de4-51195d275d5b,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Joint Registry - Primary Shoulder Replacement dataset,7
4,b0979e07-3331-408f-853b-5eeba80ce8f9,8,3,7,7,9,fe872375-2401-4de1-9650-d4139cf5793a,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Paediatric Diabetes Audit - Parent and Patient Recorded Experience measures,7
5,b9f24f81-bcf2-4e47-8909-0d5414e2d7a4,1,3,6,7,9,ff2c6982-00f3-4483-9fc2-19b3a7211d8d,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Non-Sensitive) Records,7
0,de496590-26b3-4e74-bc5e-1ff5c83f5b43,3,2,7,7,9,ffc34689-1a81-4f56-9c3f-e62b76d8445b,3,13,42,5,10,2,0,HUB > BREATHE,Teleconsultation in remote rural India: management of COPD and Asthma,7
