E: Attribution Total Attributes,publisher,C: Coverage & Detail Total Attributes,A: Summary Missing Count,B: Business Total Attributes,title,F: Technical Metadata Missing Count,D: Format & Structure Missing Count,total_attributes,F: Technical Metadata Total Attributes,id,B: Business Missing Count,D: Format & Structure Total Attributes,missing_attributes,A: Summary Total Attributes,C: Coverage & Detail Missing Count,E: Attribution Missing Count
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,NIMRAD-TRANS,7,2,42,7,3784d68e-d213-43a7-bf30-8f4d34de022c,1,5,11,7,2,0
3,HUBS > BREATHE,10,0,9,Exploring psychological issues of primary care teams in Malaysia amidst COVID-19,7,2,42,7,37eb2884-d7df-489f-a3ad-f02f1e510475,5,5,18,7,3,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,"Leeds Dental Institute/School of Dentistry Leeds, Skeletal Tissues Bank",7,2,42,7,37fe2488-f4c3-4471-a1e0-7d4a4204f063,1,5,11,7,2,0
3,HUBS > DISCOVER NOW,10,0,9,North West London High Cost Drugs Data (NWL HCD),6,0,42,7,3932ee85-69cb-414a-b4a0-b763010d90a5,0,5,7,7,1,0
3,NHS Digital,10,0,9,Bridge file: Hospital Episode Statistics to Diagnostic Imaging Dataset,6,5,42,7,3935e2fd-0c30-4f56-8388-45a02e0499b4,1,5,19,7,4,3
3,ALLIANCE > SAIL,10,0,9,Diagnostic and Therapy Services Waiting Times,6,0,42,7,393b666c-157b-4fee-afde-61ff93948f27,0,5,8,7,0,2
3,ALLIANCE > CPRD,10,0,9,National Radiotherapy Dataset (RTDS) for CPRD GOLD,6,5,42,7,3943e6de-6c32-43dd-8090-16ec9ca0902f,4,5,26,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Cardiac Audit Programme - Cardiac Rhythm Management (CRM),7,4,42,7,395262e7-9846-4d9d-a288-8b0ebea782b9,8,5,29,7,8,3
3,HUBS > DATA-CAN,10,0,9,Children’s Kidney Cancers - Great Ormond Street Hospital,6,0,42,7,395d4311-da00-49a4-b78e-5387c961d803,0,5,7,7,1,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,The Cleft Collective,7,2,42,7,3983f3ec-ce63-4142-b73e-93130654710b,0,5,10,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,PHOENIX DDR-Anti-PD-L1 Trial,7,2,42,7,3a0599ed-5452-4299-956c-af5a30bbef23,0,5,10,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,SWIFT-RTB,7,2,42,7,3a23e7dc-d814-4772-a6f8-a814c8e0128b,1,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,Epilepsy 12 - clinical audit,7,4,42,7,3a51b861-026d-45ed-abe6-30d9cc07b516,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Paediatric Diabetes Audit - Spotlight survey of workforce in Paediatric Diabetes Units,7,4,42,7,3a9ab245-5fcc-49a0-ae58-12ebab9b0053,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,COVID-19 Detection from Chest X-Rays using Deep Learning,7,2,42,7,3aa01779-831e-478f-b4e3-7c111d642b18,3,5,13,7,2,0
3,ALLIANCE > SAIL,10,0,9,Welsh Ambulance Services NHS Trust,6,0,42,7,3b3d9ab1-e896-4ccc-a679-2414ced68590,0,5,7,7,0,1
3,ALLIANCE > SAIL,10,0,9,GP dataset - Welsh Primary Care,6,0,42,7,3bd6cd26-edc2-420a-86c5-f3e05606edfd,0,5,6,7,0,0
3,ALLIANCE > SAIL,10,0,9,Congenital Anomaly Register and Information Service,6,0,42,7,3c430204-f632-4add-9fcb-f0ff88caea13,0,5,6,7,0,0
3,ALLIANCE > BARTS,10,0,9,"Problems, Diagnosis and Procedures",7,5,42,7,3cd53c68-7e56-4c3e-b7c2-bd7e18040ec5,9,5,33,7,10,3
3,ALLIANCE > DUNDEE,10,0,9,Renal Register – ISD National dataset,7,5,42,7,3d42b7e1-89b0-4bef-9e42-18edc328f28f,9,5,33,7,10,3
3,ALLIANCE > HQIP,10,0,9,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (patient experience survey),7,4,42,7,3e89692b-7aa2-49d6-b802-82921bd7e006,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,"Extended Cohort for E-health, Environment and DNA (EXCEED)",6,0,42,7,3ee52adc-b97e-4f7b-a251-a1c9841a380c,0,5,6,7,0,0
3,ALLIANCE > HQIP,10,0,9,National Emergency Laparotomy Audit - Patient Audit Dataset,7,4,42,7,3f299029-3126-4ce0-893c-4a759cbe90b1,8,5,29,7,8,3
3,ALLIANCE > DUNDEE,10,0,9,Walker Study Data,7,5,42,7,3fd5f728-fdb4-4ce2-86ec-f626787d455c,9,5,33,7,10,3
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,Endobase,7,5,42,7,40573895-497b-4d47-90e1-6aafe70b93f6,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Bloodwise Childhood Leukaemia Cell Bank,7,2,42,7,406e7ae7-554b-4807-b3a5-a4d81316cf9c,0,5,10,7,2,0
3,ALLIANCE > SAIL,10,0,9,COVID-19 Symptom Tracker Dataset,6,0,42,7,40b3ddd4-e932-4848-ba48-5cb4593baebc,0,5,6,7,0,0
3,HUBS > DISCOVER NOW,10,0,9,North West London Outpatient Care Data (NWL OP),6,0,42,7,41a7adba-8771-46e2-8083-047d6a4cb877,0,5,7,7,1,0
3,NHS Digital,10,0,9,Mental Health and Learning Disabilities Data Set,6,5,42,7,4262e057-6978-4e4c-a05d-c4f328422090,1,5,20,7,5,3
3,ALLIANCE > HQIP,10,0,9,National Neonatal Audit Programme - 2 year outcomes audit,7,4,42,7,4271bc64-b139-40b0-98de-5f2e94e2d026,8,5,29,7,8,3
3,ALLIANCE > CPRD,10,0,9,HES Patient Reported Outcomes Measures (PROMs) data for CPRD Aurum,6,3,42,7,42780b16-32e3-442e-92cd-1810bf30dab8,3,5,20,7,5,3
3,ALLIANCE > HQIP,10,0,9,Falls and Fragility Fracture Audit Programme National Audit of Inpatient Falls clinical dataset,7,4,42,7,430331ef-fa66-485b-b090-e4e83def9136,8,5,29,7,8,3
3,HUB > HUBS > PIONEER,10,3,9,PIONEER - COVID ACUITY,7,4,42,7,436029e7-febe-44d6-9cea-1ab9ef9174a1,5,5,24,7,3,3
3,ALLIANCE > SCOTLAND,10,0,9,Scottish Cancer Registry (SMR06),6,1,42,7,4481aab8-9b4f-43dd-9cd4-1e427561a2a5,1,5,11,7,1,2
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4 (Sensitive) Events,6,5,42,7,46493a09-b3bb-4c0e-b944-82665ee21508,1,5,19,7,4,3
3,ALLIANCE > DUNDEE,10,0,9,Deaths General Registrar Office – National Records Scotland,7,5,42,7,464b06d6-239a-4c6d-a626-242ba7e79e05,9,5,33,7,10,3
3,ALLIANCE > SAIL,10,0,9,Welsh Demographic Service (WDS),6,0,42,7,46568011-ae01-4e3a-9ef7-187606316668,0,5,6,7,0,0
3,ALLIANCE > SCOTLAND,10,0,9,Child Health Systems Programme - School,7,2,42,7,4660884b-e40a-4251-ad19-40872641fa8c,2,5,13,7,1,2
3,ALLIANCE > HQIP,10,0,9,National Vascular Registry - Organisational Audit dataset,7,4,42,7,4678a81d-dfb6-478a-a373-d5510866b3d0,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Cardiac Audit Programme - National Congenital Heart Disease Audit (NCHDA),7,4,42,7,46e4c3ba-dae2-453d-832a-88ea603110f1,8,5,29,7,8,3
3,ALLIANCE > SAIL,10,0,9,Healthcare Workers Risk Assessment,6,0,42,7,47108b03-ca80-4311-8090-f474bd880e87,0,5,8,7,2,0
3,ALLIANCE > HQIP,10,0,9,National Vascular Registry Audit - Lower Limb Bypass clinical dataset,7,4,42,7,47bec08b-57b7-450e-9be7-af19bab99b58,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,Theory of Planned Behaviour Intervention: respiratory disease in South India,7,2,42,7,47e9fa0a-d74f-43bc-ae63-0eb33f354f01,3,5,14,7,1,2
3,HUBS > DATA-CAN,10,0,9,Comprehensive Patient Records for Cancer Outcomes,6,0,42,7,49dc6bfb-37f7-4f18-92e7-1a06ab80633e,0,5,6,7,0,0
3,ALLIANCE > DUNDEE,10,0,9,Tayside Microbiology: Isolations,7,5,42,7,4a295c54-ccbb-4aef-9ea9-8fc46749b123,9,5,33,7,10,3
3,ALLIANCE > HQIP,10,0,9,National Paediatric Diabetes Audit - Spotlight survey of diabetes-related technologies,7,4,42,7,4b71fca4-8b2c-4e37-8996-b64a9c1450f0,8,5,29,7,8,3
3,NHS Digital,10,0,9,Emergency Care Data Set (ECDS),6,5,42,7,4bb4bf38-870b-47e5-b5d1-dc75b3d4ea6a,2,5,20,7,4,3
3,ALLIANCE > SCOTLAND,10,0,9,Scottish Birth Record (SBR),7,2,42,7,4c1f6594-9ade-4e24-8e44-af9ecb73e231,2,5,13,7,1,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,VinCaP,7,2,42,7,4cfabd2a-e590-4f63-82f5-6d543b0075cf,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Myeloma XII clinical trial samples,7,2,42,7,4d95d730-a53a-4856-a278-b2fba96657c4,1,5,11,7,2,0
3,ALLIANCE > PUBLIC HEALTH ENGLAND,10,0,9,National Cancer Registration and Analysis Service,6,0,42,7,4f210cfb-8d0a-4fc9-9ce0-91ba1ee0dc79,0,5,7,7,0,1
3,ALLIANCE > SCOTLAND,10,0,9,Child Health Systems Programme - 27-30Months Review,6,2,42,7,4f721a52-b3cd-4594-9099-5185f80832c7,3,5,14,7,1,2
3,HUBS > BREATHE,10,0,9,COPDMAP Consortium,7,1,42,7,505318b6-609c-4baf-9dea-2e3532f936f8,2,5,14,7,5,0
3,ALLIANCE > HQIP,10,0,9,National Audit of Psychosis - Audit on Early Intervention in Psychosis services -  patient experience survey,7,4,42,7,50631db6-126e-4b3a-8035-444b66ba4afa,8,5,29,7,8,3
3,ALLIANCE > SAIL,10,0,9,Emergency Department Data Set,6,0,42,7,50d07fb3-4d8e-413d-9958-434838daea4d,0,5,6,7,0,0
3,HUBS > BREATHE,10,0,9,Prospective Observation of Fibrosis in the Lung Clinical Endpoints,7,0,42,7,50feb9f3-3be8-4690-913b-bd462d27d3db,0,5,6,7,0,0
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,Outpatient Appointment Dataset,7,5,42,7,510e1782-1650-4342-9c20-185ca47f7b11,9,5,33,7,10,3
3,HUBS > BREATHE,10,0,9,Leicester Respiratory Research Database,7,2,42,7,5138fa73-6695-413d-9d03-a40ecad98fb5,0,5,14,7,5,1
3,ALLIANCE > DUNDEE,10,0,9,Demography,7,5,42,7,514018c0-86e8-4998-8460-bb99912281ae,9,5,33,7,10,3
3,HUBS > BREATHE,10,0,9,International Severe Asthma Registry,7,5,42,7,52a4c514-0414-43c7-a400-1498a70ed85a,8,5,28,7,7,2
3,ALLIANCE > SAIL,10,0,9,Children Receiving Care and Support Census,6,0,42,7,5343bac9-244f-4211-8c9a-d9c29c79b4f3,0,5,6,7,0,0
3,ALLIANCE > HQIP,10,0,9,National Audit of Care at the End of Life - organisational level audit,7,4,42,7,535fbfd4-34f0-436d-8de2-e708fd0fa103,8,5,29,7,8,3
3,ALLIANCE > SAIL,10,1,9,School Workforce Annual Census (SWAC),6,1,42,7,54102beb-f0f0-4352-9127-68091cb7f561,1,5,12,7,2,1
3,ALLIANCE > HQIP,10,0,9,National Vascular Registry - Lower Limb Angioplasty clinical dataset,7,4,42,7,5536b00a-fb31-4e91-9bd8-e7f774974846,8,5,29,7,8,3
3,HUBS > DISCOVER NOW,10,0,9,North West London population data (NWL POP),6,0,42,7,5546a711-109e-440c-815c-1d27a596a625,0,5,7,7,1,0
3,ALLIANCE > SAIL,10,0,9,Breast Test Wales,6,0,42,7,5547f46f-75b7-4338-89bb-29c361187d28,0,5,6,7,0,0
3,HUB > PIONEER,10,0,9,Acute care patients within the 100K Genome project,6,4,42,7,561b49f3-0941-4839-838c-9359fa69d48e,0,5,13,7,3,0
3,HUBS > BREATHE,10,0,9,Care-seeking practices for childhood pneumonia in non/tribal areas of Pune India,7,2,42,7,561b8a79-6bac-4ffc-91f4-0bbec4e90968,3,5,14,7,1,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Cardiff School of Dentistry Tooth Bank,7,2,42,7,5758964b-1161-48ee-97b5-1e414f406978,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Cardamon Clinical Trial Samples,7,2,42,7,57f5eb44-bd9b-4ec5-b255-fe915ff74ab5,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,King's Health Partners Cancer Biobank,7,2,42,7,593a5263-e2b5-4433-81c1-30b35a520488,1,5,11,7,2,0
3,ALLIANCE > SAIL,10,0,9,Looked After Children Wales,6,0,42,7,599b721f-054b-4b4d-b447-5dee7797ab58,0,5,6,7,0,0
3,ALLIANCE > HBS,10,2,9,Enhanced Prescribing Database,6,2,42,7,59ad4112-1405-4414-961f-27325ab4c8e8,2,5,17,7,3,2
3,ALLIANCE > HQIP,10,0,9,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (therapist survey),7,4,42,7,59bc96f9-69b7-4763-81a8-ec4695b6b55e,8,5,29,7,8,3
3,OTHER > Office of National Statistics,10,0,9,Death registration data - Provisional Monthly Extracts,7,1,42,7,5a2b59f8-e20d-4ff4-b209-4710f7aca970,2,5,15,7,3,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,MesobanK,7,2,42,7,5ad32bfa-8d4b-45cb-aa10-3b0a4bcfd258,1,5,11,7,2,0
3,ALLIANCE > DUNDEE,10,0,9,"Deaths – CHI, Community Health Index",7,5,42,7,5c01bfbe-5bda-4ff9-b565-d18e6e5d57d8,9,5,33,7,10,3
3,ALLIANCE > DUNDEE,10,0,9,NHS Tayside and Fife Haematology Biochemistry (Lab Data Restructured),7,5,42,7,5c56cfb6-46bb-4414-a963-24eafb0949f6,9,5,33,7,10,3
3,ALLIANCE > SCOTLAND,10,0,9,Scotland Accident and Emergency,6,2,42,7,5cffe432-21f9-44ba-b0fc-a6200115c21c,1,5,12,7,1,2
3,HUBS > BREATHE,10,0,9,SpiroMeta Consortium Dataset,7,1,42,7,5d2758c6-b315-421f-9971-9df8ba83a2d4,0,5,7,7,0,0
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,ARIA Radonc,7,5,42,7,5e022f8f-4d07-44bb-a87c-43e31200fe1e,9,5,33,7,10,3
3,NHS Digital,10,0,9,Mental Health Services Data Set,6,5,42,7,5e37caad-4777-4d7e-be17-32220d8fed05,1,5,19,7,4,3
3,ALLIANCE > HQIP,10,0,9,National Paediatric Diabetes Audit - core clinical dataset (care processes and outcomes),7,4,42,7,5ea9c568-b850-4589-bcbb-6ee0cfd322cd,8,5,29,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UK CLL Trials Biobank,7,2,42,7,5eecebc6-d896-46de-92df-d108bb193b17,1,5,11,7,2,0
3,ALLIANCE > SCOTLAND,10,0,9,Maternity Inpatient and Day Case - Scottish Morbidity Record (SMR02),6,1,42,7,5f3d5f41-db25-4e93-b938-76ba07e84a8d,1,5,11,7,1,2
3,ALLIANCE > HQIP,10,0,9,National Maternity and Perinatal Audit Organisational Survey 2019,7,4,42,7,600be397-211b-4f65-9f82-e85f4393fb8a,8,5,29,7,8,3
3,ALLIANCE > SCOTLAND,10,0,9,Child Health Systems Programme - 13-15 Month Review,6,2,42,7,60a303b6-1ebf-466e-ab5c-db92ca7a13c4,2,5,13,7,1,2
3,OTHER > Office of National Statistics,10,0,9,Business Impact of COVID-19 Survey (BICS),7,2,42,7,617aca9b-0fb9-45ec-8314-e16c3e074b01,2,5,16,7,3,3
3,ALLIANCE > HQIP,10,0,9,National Clinical Audit of Anxiety and Depression - Core audit of practice,7,4,42,7,61cf3b8d-5a1b-4241-aaac-89599bf17ab6,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,ICT-based intervention for adult asthma with limited health literacy,7,0,42,7,62824365-480a-4d20-9ab2-7e7739e7e2ec,3,5,10,7,1,0
3,ALLIANCE > SAIL,10,0,9,Critical Care Dataset,6,0,42,7,628284ca-0adf-45a9-8d7a-ea6f14a15e1c,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UK real-world lymphoid tissue bank,7,2,42,7,62b17ee5-97e3-468e-ba48-e8685ea28461,0,5,10,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UKCTOCS Longitudinal Women's Cohort (UKLWC),7,2,42,7,62d11868-51d7-4b3a-99eb-da9f5d3797dc,0,5,10,7,2,0
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Contact detail,6,1,42,7,62fc43ed-1198-4769-ad39-a0bc2c05fd47,1,5,10,7,2,0
3,HUBS > NHS DIGITRIALS,10,1,9,MSDS (Maternity Services Data Set),6,2,42,7,63aa23c0-80cf-48b1-89f2-909d5d5f70d8,2,5,15,7,3,1
3,ALLIANCE > SAIL,10,0,9,Annual District Birth Extract,6,0,42,7,63dfe292-6479-489f-a897-aa616acb0a10,0,5,6,7,0,0
3,ALLIANCE > DUNDEE,10,0,9,Fife Microbiology: Tests,7,5,42,7,63f6d960-da48-4de6-9183-5518f1ce7644,9,5,33,7,10,3
3,HUBS > BREATHE,10,0,9,Wales Asthma Observatory,6,0,42,7,6439bf82-d0b4-4d7f-b7d9-f1e716b12df5,0,5,7,7,0,1
3,ALLIANCE > DUNDEE,10,0,9,Prescribing,7,5,42,7,64640c6f-bc49-419f-bb2c-13c07d94adc9,9,5,33,7,10,3
3,ALLIANCE > HQIP,10,0,9,National Audit of Dementia Round 4 - organisational checklist,7,4,42,7,64a0ba4d-776c-4979-a4b0-1f1fb6b61c85,8,5,29,7,8,3
3,ALLIANCE > DUNDEE,10,0,9,NHS Tayside and Fife Immunology (Extractable),7,5,42,7,660ae034-5631-4fdb-8af5-cf39015c12f8,9,5,33,7,10,3
3,ALLIANCE > SAIL,10,0,9,Outpatient Dataset,6,0,42,7,662ed97c-23bf-43dc-88ba-2206d110d119,0,5,6,7,0,0
3,ALLIANCE > SAIL,10,0,9,Active Adult Survey,6,0,42,7,66cb4fac-7b2d-4832-8265-6ee58aaad438,0,5,6,7,0,0
3,ALLIANCE > BARTS,10,0,9,Critical Care Minimum Dataset,7,5,42,7,673626f3-bdac-4d32-9bb8-c890b727c0d1,9,5,33,7,10,3
3,HUBS > BREATHE,10,0,9,Exploring the provision of supportive care for patients with COPD in Malaysia,7,2,42,7,68eca6a2-7c32-4bea-bcd1-c07dc50ee018,5,5,18,7,3,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Leeds Breast Research Tissue Bank,7,2,42,7,6951e949-6aa3-4670-ad05-db8e954b3524,1,5,11,7,2,0
3,HUBS > INSIGHT,10,0,9,Moorfields Eye Image Dataset Release 001,6,0,42,7,6959639d-5bd2-4b53-918e-8f56784b2870,0,5,7,7,1,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Northern Ireland Biobank (NIB),7,2,42,7,6983134e-c920-47db-957b-47e873644eb0,0,5,10,7,2,0
3,HUBS > NHS DIGITRIALS,10,0,9,Personal Demographic Service,7,4,42,7,6a6b33a3-afd6-4f22-ba41-a87beccc3eb1,2,5,18,7,4,2
3,ALLIANCE > CPRD,10,0,9,Systemic Anti-Cancer Treatment (SACT) data for CPRD GOLD,6,5,42,7,6a8066c7-a8f4-44a6-9efd-871b19a3689f,4,5,26,7,8,3
3,ALLIANCE > SCOTLAND,10,0,9,National Records of Scotland (NRS) - Deaths Data,6,2,42,7,6ab4e273-0799-4f67-929d-d1b07e68b1f4,1,5,11,7,1,1
3,ALLIANCE > RCGP,10,0,9,The Royal College of General Practitioners (RCGP) Research and Surveillance Centre (RSC) primary care sentinel network and database,6,0,42,7,6b41863d-690e-492e-8034-303d56f12f22,0,5,7,7,1,0
3,ALLIANCE > HQIP,10,0,9,National Diabetes Audit - National Diabetes Foot Care Audit clinical dataset,7,4,42,7,6b53f274-c927-4b8f-bcc3-1d85fabf16ee,8,5,29,7,8,3
3,HUBS > DISCOVER NOW,10,0,9,North West London Adult Social Care Data (NWL ASC),6,0,42,7,6bcb3286-01a0-4332-b84c-35037759d6b1,0,5,7,7,1,0
3,ALLIANCE > DUNDEE,10,0,9,"NHS Tayside A&E, Diagnosis dataset during A&E visit",7,5,42,7,6cb4e624-a971-4d73-949e-bc57353e512b,9,5,33,7,10,3
3,ALLIANCE > NHS DIGITAL,10,0,9,GPES Data for Pandemic Planning and Research (COVID-19),6,1,42,7,6cc463b4-5524-40cc-8190-b484458ad48c,2,5,13,7,2,2
3,ALLIANCE > HQIP,10,0,9,National Joint Registry - Revision Elbow Replacement dataset,7,4,42,7,6d1b9b23-1197-4857-9b17-9e26cb0633e8,8,5,29,7,8,3
3,ALLIANCE > CPRD,10,0,9,HES Outpatient data for CPRD Aurum,6,2,42,7,6e1d8f50-f718-4964-9c88-2c80cbaa92b5,3,5,16,7,3,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Ethical Tissue - University of Bradford,7,2,42,7,6e535e7c-0ceb-4666-9361-e75e9c4a97ca,1,5,11,7,2,0
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Demographic,6,1,42,7,6ecc2cb0-3b9b-47fc-9c80-78da44f070ef,1,5,9,7,1,0
3,ALLIANCE > HQIP,10,0,9,Epilepsy 12 - Patient Reported Experience Measure,7,4,42,7,6efbc62f-6ebb-4f18-959b-1ec6fd0cc6fb,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Joint Registry - Primary Hip Replacement dataset,7,0,42,7,7038a67d-34ca-4754-a50f-41aa2849db69,1,5,10,7,2,1
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,Infoflex Cancer Registry,7,5,42,7,72fe91de-b0c0-423a-ad68-bd7067b20ad8,9,5,33,7,10,3
3,HUBS > BREATHE,10,0,9,"Prevention, detection, treatment: adult lung disease/cancer in rural Tamil Nadu",7,2,42,7,736a9d09-83c7-4cfa-ae82-a10b2a69efc8,3,5,14,7,1,2
3,NIHR Health Informatics Collaborative Viral Hepatitis Theme,10,0,9,HIC Hepatitis v2,6,0,42,7,73f54071-62bf-48f5-8be1-569208b18ab8,0,5,6,7,0,0
3,HUBS > BREATHE,10,0,9,Effects of second-hand smoke on pregnant women: a phenomenological study,7,1,42,7,7480abe4-e073-40ef-882d-217542b5e08e,3,5,12,7,2,0
3,ALLIANCE > CPRD,10,0,9,CPRD GOLD,6,1,42,7,756daeaa-6e47-4269-9df5-477c01cdd271,0,5,11,7,3,1
3,ALLIANCE > HQIP,10,0,9,National Asthma and COPD Audit Programme (NACAP): secondary care workstream – children and young people asthma (organisational),7,4,42,7,76ec0282-02e0-4fff-b016-76bc6ffcb784,8,5,29,7,8,3
3,ALLIANCE > SAIL,10,0,9,Annual District Death Extract,6,0,42,7,779b6d54-b923-4416-b74e-917cab30baa9,0,5,6,7,0,0
3,ALLIANCE > CPRD,10,0,9,HES Admitted Patient Care data for CPRD GOLD,6,2,42,7,77b5cf84-d4f2-4418-bafa-73306cf2d2b2,3,5,17,7,4,2
3,ALLIANCE > ISARIC 4C,10,2,9,COVID-19 Clinical Information Network (CO-CIN),7,5,42,7,78b4e352-a47f-4b45-aeb8-32eeb49e59df,9,5,35,7,10,3
3,ALLIANCE > HQIP,10,0,9,National Audit of Psychosis - Early Intervention Psychosis Audit patient experience survey,7,4,42,7,78d25670-9d20-4eb7-a79a-f29e53cc981f,8,5,29,7,8,3
