E: Attribution Total Attributes,publisher,C: Coverage & Detail Total Attributes,A: Summary Missing Count,B: Business Total Attributes,title,F: Technical Metadata Missing Count,D: Format & Structure Missing Count,total_attributes,F: Technical Metadata Total Attributes,id,B: Business Missing Count,D: Format & Structure Total Attributes,missing_attributes,A: Summary Total Attributes,C: Coverage & Detail Missing Count,E: Attribution Missing Count
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4.1 (Sensitive) Episodes,6,5,42,7,78fe2e13-7f40-406f-a584-04909d0ce060,1,5,19,7,4,3
3,ALLIANCE > SAIL,10,0,9,Pathology Data from WRRS,6,0,42,7,78fee45f-9f03-46b1-be8e-650c54e2c3fa,0,5,6,7,0,0
3,HUBS > BREATHE,10,0,9,EMEP4UK Pollution,7,4,42,7,79116473-bda2-413c-82ad-ba2b86e5076f,8,5,23,7,3,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Daisy Tumour Bank,7,2,42,7,7a0d678a-a341-4643-af33-bfc22f2f4e9c,0,5,10,7,2,0
3,NHS Digital,10,0,9,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Records,6,5,42,7,7aa02796-787a-42c2-b97e-d008fa77e4b8,1,5,19,7,4,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,PTCL Biobank,7,2,42,7,7c1fa7b2-2b76-4952-884e-8ef6f845c488,1,5,11,7,2,0
3,ALLIANCE > GENOMICS ENGLAND,10,0,9,GENOMICS ENGLAND 100K BIOINFORMATICS DATA,6,0,42,7,7c9f9620-8f18-4e2d-bda0-a3a6f46756b6,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Bristol Dental School Saliva Bank,7,2,42,7,7ca98657-037c-43a8-872a-65a0520695e5,0,5,10,7,2,0
3,ALLIANCE > BARTS,10,0,9,Somerset Cancer Registry,7,5,42,7,7d501f79-5d1f-4104-a5b7-d46a97fcde5f,9,5,33,7,10,3
3,ALLIANCE > SCOTLAND,10,0,9,National Records of Scotland (NRS) - Births Data,7,2,42,7,7db1c8bd-8d99-4189-8510-e6bdb0e19219,1,5,11,7,1,1
3,ALLIANCE > HQIP,10,0,9,National Asthma and COPD Audit Programme (NACAP): Adult Asthma secondary care clinical dataset,7,4,42,7,7dc319da-a16f-4e63-a115-0cba3905a322,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,Epilepsy 12 - National organisational audit (service descriptor questionnaire) and Trust profile,7,4,42,7,7f125091-12ba-464d-af7d-9a88179b0b95,8,5,29,7,8,3
3,HUBS > DISCOVER NOW,10,0,9,North West London Integrated Care Record (NWL ICR),6,0,42,7,7f23034b-6887-48c0-bbe7-07d099ca9395,0,5,7,7,1,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UK MND Collections,7,2,42,7,7f55c499-abd9-4f61-ac7e-93a4d15c79a2,0,5,10,7,2,0
3,HUBS > NHS DIGITRIALS,10,0,9,Diagnostic Imaging Dataset,6,4,42,7,7f841dc4-87ed-4048-b06b-1a1e9198b8c1,2,5,17,7,3,2
3,ALLIANCE > HQIP,10,0,9,"National Audit of Dementia - spotlight audit on the prescription of psychotropic medication, 2019",7,4,42,7,7fab080b-6e2a-4c82-a5e5-daf99c70662a,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,Developing Patient and Public Involvement in Research in Malaysia,7,1,42,7,7fe20f78-758d-4449-beb4-ccf98e2d8247,5,5,17,7,3,2
3,ALLIANCE > PUBLIC HEALTH ENGLAND,10,0,9,National Cancer Registration Dataset 2018,6,0,42,7,8045cbe5-738d-4d30-a360-06acbbace5a9,0,5,7,7,0,1
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,National Unified Renal Translational Research Enterprise (NURTuRE),7,2,42,7,81a515f5-5f4d-480e-b5ce-24faa7026c00,1,5,11,7,2,0
3,NHS Digital,10,0,9,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Episodes,6,5,42,7,8226b6fa-d815-4f15-9064-b56beb0fddb1,1,5,19,7,4,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,TRICON8B,7,2,42,7,824a2ef7-d282-495e-b0fc-e25b3a9613c3,1,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,National Audit of Dementia Round 4 - staff questionnaire,7,4,42,7,82665c1e-df7f-4136-a05f-0826533149e5,8,5,29,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,CASPS: A Phase II trial of Cediranib in ASPS patients,7,2,42,7,82ef7d1a-98d8-48b6-9acd-461bf2a399c3,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Leeds Multidisciplinary Research Tissue Bank,7,2,42,7,8342e05e-cb12-4d29-ae84-b9b8421cb4f8,0,5,10,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UKALL14 Trial,7,2,42,7,843062c0-fca0-464f-aa9c-0d4908f40513,1,5,11,7,2,0
3,NIHR Health Informatics Collaborative Cardiovascular Theme,10,0,9,HIC Acute Coronary Syndromes,6,0,42,7,844f3be0-f50d-4a88-9783-0928ad1c2aad,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Epilepsy Society Brain and Tissue Bank,7,2,42,7,84616d8c-336a-485b-9148-af6788efb721,1,5,11,7,2,0
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,CRIS,7,5,42,7,84de0d13-f5bd-4c22-83d3-e1adb00d5a72,9,5,33,7,10,3
3,ALLIANCE > CPRD,10,0,9,Cancer registration data for CPRD Aurum,6,5,42,7,851bb11b-fa75-44ee-afe9-948dc7652555,4,5,26,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Diabetes Audit - National Diabetes in Pregnancy clinical Audit dataset,7,4,42,7,858c517e-8ce3-4059-9326-d158489e48d1,8,5,29,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,SCOT translational sample collection,7,0,42,7,85b25afd-73a6-4455-9098-1f906bc7738d,0,5,8,7,2,0
3,ALLIANCE > CPRD,10,0,9,HES Outpatient data for CPRD GOLD,6,2,42,7,8625eb42-93df-4d33-875b-e6a93413d7ba,3,5,16,7,3,2
3,HUBS > BREATHE,10,0,9,Children's Health in London and Luton (CHILL),7,2,42,7,868613e0-23cc-4f8a-82da-18984589afd7,0,5,9,7,1,0
3,ALLIANCE > SCOTLAND,10,0,9,Child Health Systems Programme - 6-8week review,6,2,42,7,86b39921-f0d4-42be-8236-1808c215c06b,3,5,14,7,1,2
3,NHS Digital,10,0,9,HES:Civil Registration (Deaths) bridge,6,5,42,7,86d7088b-7a15-4e9a-b2b0-857a67e04650,1,5,20,7,5,3
3,ALLIANCE > CPRD,10,0,9,Death Registration data for CPRD GOLD,6,3,42,7,87244819-4596-4e5d-baaa-f3fe4eb74b4b,3,5,17,7,3,2
3,ALLIANCE > HQIP,10,0,9,National Early Inflammatory Arthritis Audit - clinical dataset,7,4,42,7,875999d5-f5ed-4136-ac20-b20f1abe27dd,8,5,29,7,8,3
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,NHS Trust data,7,4,42,7,8783d7d2-2b89-44cc-bbc6-645e5483e2fe,8,5,29,7,8,3
3,ALLIANCE > CYSTIC FIBROSIS,10,0,9,Cystic Fibrosis Patient CFQ-R,6,0,42,7,8881192f-ffdf-4917-be80-e7daab9a0ca2,0,5,6,7,0,0
3,HUBS > NHS DIGITRIALS,10,0,9,Hospital Episode Statistics Critical Care,6,4,42,7,88aef872-87fc-471b-a4ed-276349ef575a,2,5,18,7,4,2
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v2.6 (Non-Sensitive),6,5,42,7,895e5c2f-e484-4d08-91c6-35ac2f85c231,1,5,19,7,4,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Children's Cancer and Leukaemia Group (CCLG) Tissue Bank,7,2,42,7,89ae7d31-d183-4f5e-b754-7ae14449da76,1,5,11,7,2,0
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Consent records,6,2,42,7,89e57932-ac48-48ac-a6e5-29795bc38b94,1,5,11,7,2,0
3,OTHER > Office of National Statistics,10,2,9,Labour Force Survey (Person),7,1,42,7,89f37cc8-8519-4fd8-a49c-fe591a530a8b,8,5,27,7,7,3
3,ALLIANCE > CPRD,10,0,9,Patient postcode linked deprivation measures for CPRD Aurum,6,5,42,7,8ab1dc13-634e-46ae-9ba0-e094d446bd74,3,5,25,7,8,3
3,ALLIANCE > SAIL,10,0,9,Outpatient Referral,6,0,42,7,8b1f4b49-78b7-4f15-b4d0-ea2b009750cc,0,5,7,7,0,1
3,ALLIANCE > NHSX,10,0,9,The National COVID-19 Chest Imaging Database,6,0,42,7,8c13e03e-b9d2-4b04-8b98-097643a6beaf,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UNIRAD UK Sample collection,7,2,42,7,8c50b721-8bbe-4d9e-86d1-08a6271fe047,1,5,11,7,2,0
3,ALLIANCE > CYSTIC FIBROSIS,10,0,9,Cystic Fibrosis Patient Transplants,6,0,42,7,8c5be9df-c9b8-43ab-83ca-5d5dd61549da,0,5,6,7,0,0
3,NHS Digital,10,0,9,Bridge file: Hospital Episode Statistics to Mental Health Minimum Data Set,6,5,42,7,8d3f80d4-aeae-46f0-809b-cd6c51e24f75,1,5,19,7,4,3
3,ALLIANCE > SAIL,10,0,9,Substance Misuse Dataset,6,0,42,7,8dd6f22d-e513-4ee7-a7e8-abe055727076,0,5,6,7,0,0
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Whole Genome Sequencing,7,4,42,7,8e32341b-ebad-4e10-8f2b-60b0b5b0ef4c,8,5,29,7,8,3
3,ALLIANCE > NHS DIGITAL,10,1,9,Community Services Data Set,6,4,42,7,8e66e623-2859-4a65-93d7-abd41e139976,7,5,24,7,3,3
3,NHS Digital,10,0,9,Mental Health Services Data Set - Inpatients,7,5,42,7,8eace3c2-1dc8-4708-9350-ad129b7d2bc9,1,5,20,7,5,3
3,HUBS > BREATHE,10,0,9,Pneumonia case management practices in selected communities in Pakistan,7,0,42,7,8fc0a2cc-a8ce-4558-a98a-c514255833d8,3,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,National Asthma and COPD Audit Programme (NACAP): Pulmonary rehabilitation - organisational audit,7,4,42,7,91479cbf-664e-4782-8514-a3247bb5c4f4,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Diabetes Audit - Core Clinical Audit Dataset,7,4,42,7,92d95f82-50a5-4df9-914a-ca26b14cf84c,8,5,29,7,8,3
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,Emergency Care Dataset (ECDS),7,5,42,7,93105053-ddf3-4339-9e4a-baf91c310370,9,5,33,7,10,3
3,ALLIANCE > SCOTLAND,10,0,9,National Records of Scotland (NRS) - Stillbirth Data,6,3,42,7,9328f206-db9a-4feb-9012-deab80cafd2e,1,5,12,7,1,1
3,ALLIANCE > GENOMICS ENGLAND,10,0,9,GENOMICS ENGLAND 100K CANCER & COMMON,6,0,42,7,93ffc937-dc5f-4fae-bb75-a8ad19ac3d3e,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,TwinsUK,7,2,42,7,9419a99b-f1fb-4566-8480-eecd4e189086,0,5,10,7,2,0
3,HUBS > INSIGHT,10,0,9,UHB Eye Image Dataset Release 001,7,4,42,7,94351432-da7e-4d44-97eb-4359d45e0240,0,5,13,7,3,0
3,ALLIANCE > SAIL,10,0,9,Postponed Admitted Procedures,6,0,42,7,947ab204-b052-4cac-897b-d771f8dcfd1f,0,5,7,7,0,1
3,HUBS > BREATHE,10,0,9,Genetics of Asthma Severity & Phenotypes,7,0,42,7,94c082e5-b45f-43fe-9340-f4855f392fd4,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,"Oncology Clinical Trials Office, University of Oxford",7,2,42,7,952d4422-3f03-46e6-9dbd-1bf0f54b7e3a,1,5,11,7,2,0
3,ALLIANCE > CPRD,10,0,9,Mental Health Dataset (MHDS) for CPRD GOLD,6,5,42,7,95475a1f-1623-4bfa-9821-1159d4dbcc8e,3,5,25,7,8,3
3,ALLIANCE > CPRD,10,0,9,Pregnancy Register for CPRD GOLD,6,5,42,7,96d29a1d-9566-4793-8dbb-351fbe2eb790,1,5,23,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,The PEACE Study,7,2,42,7,979d600f-f541-4028-8576-a6e4603fc244,1,5,11,7,2,0
3,HUBS > GUT REACTION,10,0,9,IBD Registry,7,5,42,7,97ddd990-f47a-40f5-9178-cbf742e4c613,8,5,30,7,8,3
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4 (Sensitive) Records,6,5,42,7,97fa09e6-5ea5-41cd-baf8-20366db13a3f,1,5,19,7,4,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Public Health England Seroepidemiology Unit,7,2,42,7,98a03f2b-1a67-4653-a4f5-f9db7262a94d,1,5,11,7,2,0
3,ALLIANCE > SCOTLAND,10,0,9,GP Out of Hours,6,2,42,7,98babf8f-a557-410a-9075-640db283c9a3,1,5,12,7,1,2
3,ALLIANCE > CPRD,10,0,9,Quality of Life of Cancer Survivors in England: Pilot Patient Reported Outcomes Measures Survey (2011) for CPRD GOLD,6,5,42,7,992c8fe6-f460-490c-b202-8d4d9c434425,4,5,26,7,8,3
3,ALLIANCE > DUNDEE,10,0,9,Tayside Microbiology: Tests,7,5,42,7,992d45d6-c80e-474d-87ff-4503ee1210a2,9,5,33,7,10,3
3,ALLIANCE > SCOTLAND,10,0,9,Child Health Systems Programme - 4-5 year review,6,2,42,7,995c0f8d-f5ef-470a-8ffe-6bdb956bdbc0,3,5,14,7,1,2
3,HUBS > DISCOVER NOW,10,0,9,North West London COVID-19 Patient Level Situation Report (NWL COVID19 PLD SITREP),6,0,42,7,997a5bda-d6f2-46c7-8fe5-990ac4576ff6,0,5,7,7,1,0
3,ALLIANCE > HQIP,10,0,9,National Bowel Cancer Audit - clinical dataset,7,4,42,7,9a4ef776-6b4b-40cd-9c88-cbf1128780e9,8,5,29,7,8,3
3,ALLIANCE > CPRD,10,0,9,Cancer Patient Experience Survey (CPES) for CPRD GOLD,6,5,42,7,9a58219f-8cea-479c-bb5f-c68cae23136b,4,5,26,7,8,3
3,NHS Digital,10,0,9,Mental Health Services Data Set - Currencies,7,5,42,7,9b7f7994-0b9c-4809-b67d-45ae1f04ec5c,1,5,20,7,5,3
3,ALLIANCE > CPRD,10,0,9,HES Patient Reported Outcomes Measures (PROMs) data for CPRD GOLD,6,3,42,7,9bc66d1b-68a2-4d4e-a54a-cc3842ff95c7,3,5,20,7,5,3
3,ALLIANCE > HQIP,10,0,9,National Asthma and COPD Audit Programme (NACAP):COPD and adult asthma secondary care organisational dataset,7,5,42,7,9beca627-12cd-4231-8638-93cf0bdfa413,8,5,30,7,8,3
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Sample holding,6,0,42,7,9bfcf24b-5b13-4997-9062-6c58583e69cd,1,5,9,7,2,0
3,ALLIANCE > ALSPAC,10,0,9,Avon Longitudinal Study of Parents and Children,7,0,42,7,9c07be99-54a1-4a23-8de2-492e8dfea55a,1,5,10,7,2,1
3,ALLIANCE > HQIP,10,0,9,Falls and Fragility Fracture Audit Programme National Hip Database clinical dataset,7,4,42,7,9c0f13ca-5831-4d9b-860a-7d856be7a9f1,8,5,29,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Tissue Access for Patient Benefit (TAPb),7,2,42,7,9cb10184-7459-4ca5-ac30-d2364e70821d,1,5,11,7,2,0
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Full Blood Counts,7,4,42,7,9ccfde56-dd13-4606-a6c1-1e797d3b8d82,8,5,29,7,8,3
3,HDR UK,10,0,9,HDR UK Papers & Preprints,7,0,42,7,9e798632-442a-427b-8d0e-456f754d28dc,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,POUT-T,7,2,42,7,9e8982cb-6e2b-4c6e-b9d5-80a3794eb1dc,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,MDSBio,7,2,42,7,9f45db59-b3c9-4c33-85bf-25c1b5242903,1,5,11,7,2,0
3,ALLIANCE > NHS Scotland,10,3,9,NHS Scotland General Practice (GP) Contact Data - Subset,7,5,42,7,a021f150-41e6-48c3-807c-a0cefa4cb2c2,9,5,35,7,9,3
3,ALLIANCE > HQIP,10,0,9,National Early Inflammatory Arthritis Audit - patient survey,7,4,42,7,a05443cd-e292-4b5f-b1f1-95718e300d46,8,5,29,7,8,3
3,ALLIANCE > CPRD,10,0,9,Cancer registration data for CPRD GOLD,6,4,42,7,a0dad23c-c02d-4347-92ef-0019fa59eb3e,4,5,25,7,8,3
3,NIHR Health Informatics Collaborative Renal Transplantation Theme,10,0,9,HIC Transplantation,6,0,42,7,a0e0c0c2-072a-47ac-9252-e27b37ac024f,0,5,7,7,0,1
3,HUBS > NHS DIGITRIALS,10,0,9,Hospital Episode Statistics Accident and Emergency,6,4,42,7,a104ba06-be82-4f2d-b177-f13948643f84,2,5,18,7,4,2
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Events,6,5,42,7,a1a67182-e81b-4144-ac51-92a86f277eb2,1,5,19,7,4,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Cam-UroOnc Biorepository,7,2,42,7,a1f9315e-8561-4e7b-b1a7-1276bdeca14d,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,ICON9 Trial,7,2,42,7,a2d94442-91c1-4626-b28f-700eb436a4c1,1,5,11,7,2,0
3,ALLIANCE > BARTS,10,0,9,Freetext Dataset,7,5,42,7,a429e699-4650-4feb-9392-f24aa3a3b7b6,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Sheffield Brain Tissue Bank (SBTB),7,0,42,7,a49a1145-4334-4c2a-81cb-90155e8f05c6,0,5,8,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,plasmaMATCH,7,2,42,7,a617a37d-1813-49ad-8282-38169981a095,1,5,11,7,2,0
3,ALLIANCE > BARTS,10,0,9,Community Services Dataset,7,5,42,7,a675ac5e-ecc2-4899-9c3c-65c2f36432c5,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UK primary Sjogren's syndrome Registry,7,2,42,7,a6fb087d-1a90-4db0-9fcf-323c5b3cce51,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Central England Haemato-oncology and oncology Research Biobank (CEHRB),7,2,42,7,a7209348-c011-44d0-9c4f-35a2014c2542,0,5,10,7,2,0
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,LIMS,7,5,42,7,a74f72ad-bf70-42e4-8933-069c7b53c7f9,9,5,33,7,10,3
3,ALLIANCE > CPRD,10,0,9,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD Aurum,6,5,42,7,a772b8dd-cb93-4f27-a349-329992e0b212,3,5,25,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Asthma and COPD Audit Programme (NACAP): primary care workstream resources,7,4,42,7,a895be78-f41c-40b8-b2fa-678a071a6427,8,5,29,7,8,3
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v3_3.5 (Non-Sensitive),6,5,42,7,aa019da2-0f2f-493c-95e8-7263ee735f46,1,5,19,7,4,3
3,ALLIANCE > CPRD,10,0,9,HES Diagnostic Imaging Dataset for CPRD GOLD,6,3,42,7,aa8c53e8-f91f-41f7-9522-7e2462a9a84b,3,5,17,7,3,2
3,NHS Digital,10,0,9,Mental Health Minimum Data Set,6,5,42,7,acafb160-b18a-436e-90f1-dc4530a90267,1,5,20,7,5,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,REQUITE,7,2,42,7,ace79a9e-1552-4287-9f6e-9d01f628252b,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Cardiff University Biobank,7,2,42,7,ad5c7693-983e-4f32-a979-9ab550f2084a,0,5,10,7,2,0
3,HUBS > BREATHE,10,0,9,Optimum Patient Care Research Database,7,3,42,7,ae4b8371-d037-46e8-bdcd-bf3de08ef38e,5,5,19,7,3,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Cambridge Blood and Stem Cell Biobank,7,2,42,7,ae4f0589-8679-48a1-ad04-2324a5001869,1,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,National Audit of Care at the End of Life - Quality Survey,7,4,42,7,aeb2f1ea-c914-4b30-94c8-9fd3eb51b288,8,5,29,7,8,3
3,ALLIANCE > CYSTIC FIBROSIS,10,0,9,Cystic Fibrosis Patient NTM culture,6,0,42,7,af148400-1ec6-436d-910e-45350a54c390,0,5,6,7,0,0
3,HUBS > BREATHE,10,0,9,Community perception on public health measures for COVID-19 prevention/control,7,2,42,7,af238430-c257-4d60-9ff0-1de6b825f09e,3,5,13,7,2,0
3,OTHER > HBS,10,1,9,COVID antigen  testing - Pillar 2,6,3,42,7,af5caf3f-a8f7-4365-af6e-8d9a59711ad1,2,5,18,7,4,2
3,HUBS > DISCOVER NOW,10,0,9,North West London Coordinate My Care (NWL CMC),6,0,42,7,af660e81-bb96-4e85-99a8-b85147c6ba79,0,5,7,7,1,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,RAPPER,7,2,42,7,b0886a0c-7ddc-4c2b-a499-afd7262fbe56,0,5,10,7,2,0
3,ALLIANCE > GENOMICS ENGLAND,10,0,9,GENOMICS ENGLAND 100K RARE DISEASE & COMMON,6,0,42,7,b0a8085e-8cf0-45ee-b4a6-12a4a545ca70,0,5,6,7,0,0
3,ALLIANCE > SAIL,10,2,9,ONS 2011 Census Wales (CENW),6,2,42,7,b1a2126a-640d-4b02-8acd-e5ce5ee454f0,2,5,15,7,2,1
3,ALLIANCE > DUNDEE,10,0,9,Patient SIMD Postcode,7,5,42,7,b2124786-9658-40cc-b5a3-6624885ce490,9,5,33,7,10,3
3,HUBS > DISCOVER NOW,10,0,9,North West London Patient Index (NWL PI),6,0,42,7,b232b32f-07d4-4fce-85a0-3834efd8757a,0,5,7,7,1,0
3,HUBS > DISCOVER NOW,10,0,9,North West London Admitted Patient Care Data (NWL APC),6,0,42,7,b339ea90-c3dd-44d8-a968-88eba9e3edb3,0,5,7,7,1,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,York Tissue Bank,7,2,42,7,b36202ad-7652-460c-8389-baa1a1c1ac46,0,5,10,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,HCV Research UK,7,2,42,7,b3a10154-a409-491a-92fb-e7fac47ccd91,1,5,11,7,2,0
3,NIHR Health Informatics Collaborative Critical Care Theme,10,0,9,HIC ICU 8.3.2,6,0,42,7,b40777a2-468b-4b45-8b7d-2f62f912e950,0,5,6,7,0,0
3,ALLIANCE > BARTS,10,0,9,CDE Surginet Documentation,7,5,42,7,b41bb360-f2ed-49f0-a45b-b2fb05321975,9,5,33,7,10,3
3,ALLIANCE > CPRD,10,0,9,Systemic Anti-Cancer Treatment (SACT) data for CPRD Aurum,6,5,42,7,b4f6a5c2-e652-4972-9d06-510e9a469dfe,4,5,26,7,8,3
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Episodes,6,5,42,7,b53f716d-a5c3-4ad8-a2aa-cae09c12ac18,2,5,20,7,4,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,MRC Brain Banks Network,7,2,42,7,b717d41e-9202-40ed-be1a-882ec0c47761,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Tissue Solutions Ltd,7,2,42,7,b730442a-72f3-4b0d-8ad3-4bdba046df7a,1,5,11,7,2,0
3,HUBS > DATA-CAN,10,0,9,Yorkshire Specialist Register of Cancer in Children and Young People,6,0,42,7,b765d514-1642-4762-a521-73463c977094,0,5,7,7,1,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,TRICON8,7,2,42,7,b796b821-97cf-4aa1-bbc7-53e3c1fbc33f,0,5,10,7,2,0
3,ALLIANCE > DUNDEE,10,0,9,Tayside Radiology,7,5,42,7,b8107ec3-ba35-45ee-8231-cb610fe2ce48,9,5,33,7,10,3
3,ALLIANCE > DUNDEE,10,0,9,NHS Tayside and Fife Haematology (Lab Data Restructured),7,5,42,7,b9a2fe09-60b3-48a4-b252-9ed04a7dcc66,9,5,33,7,10,3
