E: Attribution Total Attributes,publisher,C: Coverage & Detail Total Attributes,A: Summary Missing Count,B: Business Total Attributes,title,F: Technical Metadata Missing Count,D: Format & Structure Missing Count,total_attributes,F: Technical Metadata Total Attributes,id,B: Business Missing Count,D: Format & Structure Total Attributes,missing_attributes,A: Summary Total Attributes,C: Coverage & Detail Missing Count,E: Attribution Missing Count
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4 (Non-Sensitive) Events,6,5,42,7,ba071b0b-5ef4-457b-b194-3a69c2c71a06,1,5,19,7,4,3
3,HUBS > BREATHE,10,0,9,Assessment of ASHA’s workload and its determinants,7,2,42,7,bab944af-e345-4893-8640-a88aaff97c72,3,5,14,7,1,2
3,HUBS > DISCOVER NOW,10,0,9,North West London Primary Care Events Data (NWL PCE),6,0,42,7,bc2d2a17-0f36-4cb0-85d3-b54e64460d75,0,5,7,7,1,0
3,ALLIANCE > NHS DIGITAL,10,2,9,Cancer Registration Data,6,5,42,7,bc30732b-32cb-4f66-8794-e6e6691c79e7,8,5,31,7,7,3
3,ALLIANCE > CPRD,10,0,9,Patient postcode linked deprivation measures for CPRD GOLD,6,5,42,7,bc6ae5bc-7175-49e2-b093-337dde427736,3,5,25,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Wales Cancer Bank,7,2,42,7,bcfdc597-1bf0-41c2-8b68-779f9a115f83,1,5,11,7,2,0
3,NHS Digital,10,0,9,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Events,6,5,42,7,bdc17b2c-8b0f-4959-ab9b-e2de32d8a5f9,1,5,19,7,4,3
3,ALLIANCE > CPRD,10,0,9,Mother-Baby Link for CPRD GOLD,6,5,42,7,bdcbbb2b-df99-4ae7-b36e-f266cfe10ed3,1,5,23,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Joint Registry - Revision Shoulder Replacement dataset,7,4,42,7,bddcc89d-028f-48a5-b568-7dccd574563b,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,4 LMIC Asian Country ChrOnic: estimating respiratory disease burden in adults,7,0,42,7,be9bf427-d96d-4b1a-b1d1-83bdc3e8790b,3,5,11,7,1,1
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,TheatreEvents,7,5,42,7,bf83ada4-b72e-4789-b177-12a53aa763ea,9,5,33,7,10,3
3,ALLIANCE > SCOTLAND,10,0,9,Mental Health Inpatient and Day Case - Scottish Morbidity Record (SMR04),6,1,42,7,bfc6e7c5-a81b-4fe2-95b5-d108a48d7d67,2,5,12,7,1,2
3,ALLIANCE > SAIL,10,0,9,Daily Situation Report Data,6,0,42,7,c0da6801-6907-4c06-8fba-d21943c3a931,0,5,7,7,0,1
3,OTHER > Office of National Statistics,10,0,9,Covid-19 Infection Survey,6,1,42,7,c0f5fde3-4e8a-4956-998b-1fb955f58a22,2,5,15,7,3,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UCL Infection DNA Bank,7,2,42,7,c10d6c3a-e405-4ee9-828f-02443c210879,0,5,10,7,2,0
3,HUBS > BREATHE,10,0,9,Vitamin D supplementation meta-analyses,7,4,42,7,c16605d7-6e6e-4461-bfab-107660e31427,8,5,28,7,8,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,STAMPEDE,7,2,42,7,c182a3b6-8eea-43ef-be18-6cd444f150dc,1,5,11,7,2,0
3,HUBS > DISCOVER NOW,10,0,9,North West London Primary Care Prescriptions Data (NWL PCP),6,0,42,7,c1f947c3-4956-4e0b-93ef-23ce9abda000,0,5,7,7,1,0
3,ALLIANCE > DUNDEE,10,0,9,Fife Radiology,7,5,42,7,c22d8356-d51b-4d34-aadf-ed356d15fe46,9,5,33,7,10,3
3,HUBS > BREATHE,10,0,9,Assessing the eDPSEEA model in seasonal pollen induced asthma in Islamabad,7,1,42,7,c2548017-7913-40e1-bf98-aaa2e907b0ea,3,5,12,7,2,0
3,ALLIANCE > DUNDEE,10,0,9,Tayside Bowel Screening Dataset,7,5,42,7,c275f19e-2373-43dc-8e83-3318aaf8bfa4,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Arden Tissue Bank,7,1,42,7,c29c3fbe-700e-4f85-8943-5557c30c1dfa,0,5,9,7,2,0
3,ALLIANCE > LEICESTER,10,0,9,Genvasc Primary Care Data,7,3,42,7,c324246a-22d9-45d8-9a7a-a513078be2d1,8,5,28,7,8,3
3,ALLIANCE > HQIP,10,0,9,Sentinel Stroke National Audit Programme Acute Organisational survey dataset,7,4,42,7,c3d84dfa-fe3a-4b86-a0f5-efbe45aa93ad,8,5,29,7,8,3
3,ALLIANCE > SCOTLAND,10,0,9,ECOSS (-/+VE tested patients only),6,5,42,7,c415b97f-4dd8-4330-b682-bc76b1bbaab4,7,5,30,7,9,3
3,HUBS > BREATHE,10,0,9,UK BiLEVE Consortium Dataset,7,1,42,7,c43363e5-a2cd-4990-a425-733dfe559a4f,0,5,7,7,0,0
3,ALLIANCE > CPRD,10,0,9,HES Accident and Emergency data for CPRD GOLD,6,2,42,7,c55b92d8-889d-435c-b0cb-2d9f7b432839,3,5,17,7,4,2
3,ALLIANCE > CPRD,10,0,9,Death Registration data for CPRD Aurum,6,3,42,7,c577669a-a84f-493e-8164-3fe02f618561,3,5,17,7,3,2
3,ALLIANCE > HQIP,10,0,9,National Audit of Psychosis - Audit on Early Intervention in Psychosis services - contextual data,7,4,42,7,c5994fae-9c4a-47eb-ba42-85bd76e92879,8,5,29,7,8,3
3,ALLIANCE > CPRD,10,0,9,Practice postcode linked deprivation measures for CPRD GOLD,6,5,42,7,c6117afd-bc4d-404b-8d58-9d87db936b4c,3,5,25,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Barts CTU,7,2,42,7,c6d6bbd3-74ed-46af-841d-ac5e05f4da41,1,5,11,7,2,0
3,OTHER > COG-UK,10,0,9,COG-UK Viral Genome Sequences,6,0,42,7,c6dc78fa-1543-4fbf-87d8-a3f48e7de813,0,5,6,7,0,0
3,NHS Digital,10,0,9,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Episodes,6,5,42,7,c713773c-e961-400e-b44a-947002deb073,1,5,19,7,4,3
3,HUBS > NHS DIGITRIALS,10,0,9,Hospital Episode Statistics Outpatients,6,4,42,7,c720c89a-b2c6-4cd6-b606-df34ff22b1c8,2,5,18,7,4,2
3,ALLIANCE > SAIL,10,0,9,Annual District Death Daily,6,0,42,7,c7c7d692-99a2-4ef4-b295-35c3e6e243a1,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,RATHL Trial,7,0,42,7,c83d2206-3778-400b-9b26-27c7588af930,1,5,9,7,2,0
3,ALLIANCE > DUNDEE,10,0,9,NHS Tayside and Fife Virology,7,5,42,7,c8ed8784-91ce-4823-8e80-fa3a4b732e11,9,5,33,7,10,3
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Records,6,5,42,7,c97b8058-a6a4-4c8d-92e1-6e9f4cddd301,1,5,19,7,4,3
3,ALLIANCE > HQIP,10,0,9,National Audit of Care at the End of Life - case note review,7,4,42,7,cabb1db1-ee3e-42ce-a40b-468282e2011d,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Early Inflammatory Arthritis Audit - organisational survey dataset,7,4,42,7,cbda5643-96b7-4914-b990-a872e693ff29,8,5,29,7,8,3
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4.1 (Sensitive) Records,6,5,42,7,cc383a3f-1c47-4b7d-99cf-be8ee0afe401,1,5,19,7,4,3
3,ALLIANCE > CPRD,10,0,9,HES Admitted Patient Care data for CPRD Aurum,6,2,42,7,cc3e20da-aca5-471d-a4bb-38e13f350f10,3,5,16,7,3,2
3,ALLIANCE > NHS DIGITAL,10,1,9,Improving Access to Psychological Therapies Data Set,7,4,42,7,cef00323-8756-4ea5-99e4-f12dcb2c6297,6,5,22,7,3,2
3,ALLIANCE > HQIP,10,0,9,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (clinical),7,4,42,7,cf3f4336-e52d-4b82-8cc5-647dedaaee57,8,5,29,7,8,3
3,ALLIANCE > CPRD,10,0,9,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD GOLD,6,5,42,7,cf81a42f-2611-4410-89e9-7e3770d03a15,3,5,25,7,8,3
3,ALLIANCE > CYSTIC FIBROSIS,10,0,9,Cystic Fibrosis Patient Microbiology Cultures,6,0,42,7,d0468470-a88f-4692-a19d-c9ac0b9868f3,0,5,6,7,0,0
3,ALLIANCE > SAIL,10,0,9,Welsh Cancer Intelligence and Surveillance Unit (WCISU),6,0,42,7,d2667c43-adfd-4a61-b090-38d39e35a392,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Cancer Group CTR Cardiff trials,7,2,42,7,d272b783-8db3-4068-8d0f-05728f786d6d,1,5,11,7,2,0
3,NHS Digital,10,2,9,Patient Reported Outcome Measures,6,4,42,7,d2af6a29-291b-4444-a17c-40f4208f1e1b,8,5,32,7,9,3
3,ALLIANCE > HQIP,10,0,9,Sentinel Stroke National Audit Programme Clinical Dataset,7,4,42,7,d3673b75-ec8f-4c2e-8c9b-6ef1d951f978,8,5,29,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,MFT Biobank,7,2,42,7,d3a3935f-b28e-4e74-9b15-9432d611f26c,0,5,10,7,2,0
3,HUBS > BREATHE,10,0,9,Strategy introducing Pulmonary Rehabilitation for COPD management in rural India,7,2,42,7,d3e859ba-cfb0-4eda-a14c-34b08d113cd9,3,5,15,7,2,2
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,JANUS,7,5,42,7,d3fd4dac-2d15-401c-8185-905ee108d9ce,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UK ME/CFS Biobank,7,2,42,7,d51de39c-153a-462b-8de5-cd1424908e0c,0,5,10,7,2,0
3,HUBS > BREATHE,10,0,9,Exploration of Pneumonia Related Policy Formation and Implementation in Pakistan,7,1,42,7,d5446d68-2fb9-4f0f-962e-7b7ed484d534,3,5,12,7,2,0
3,HUBS > PIONEER,10,0,9,Birmingham Out of Hours Research Database,7,4,42,7,d546521a-79be-4a53-83bd-ff008bda6171,8,5,29,7,8,3
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,OUH Patient Master Index,7,5,42,7,d57a096a-4fa3-4529-b508-0b9df0f1893c,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,NHS Grampian Biorepository,7,2,42,7,d5ab658e-b474-4e22-95f8-92607c40792d,0,5,10,7,2,0
3,HUB > NHS DIGITRIALS,10,0,9,Civil Registration - Deaths,6,1,42,7,d796a1b6-8769-433c-a2cf-6a7b161db1fb,1,5,13,7,3,2
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Health and Lifestyle Questionnaire,6,0,42,7,d7ec9584-cba3-46f9-9ef4-b1cb9eef2e7c,1,5,9,7,2,0
3,ALLIANCE > CPRD,10,0,9,Cancer Patient Experience Survey (CPES) for CPRD Aurum,7,5,42,7,d90830f4-5aaa-4075-8c8d-839627224d16,4,5,26,7,8,3
3,ALLIANCE > SAIL,10,0,9,Patient Episode Dataset for Wales,6,0,42,7,d99dd234-0fed-4731-99fe-82a567187854,0,5,6,7,0,0
3,ALLIANCE > HQIP,10,0,9,National Vascular Registry -  Abdominal Aortic Aneurysm Repair clinical dataset,7,4,42,7,da4d3e21-3d81-49e9-ada0-6175e2341190,8,5,29,7,8,3
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4.1 (Sensitive) Events,6,5,42,7,db113fcd-69a0-4357-9c6d-250085deb3f5,1,5,19,7,4,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,interNational Anaplastic Thyroid Cancer Tissue Bank (iNATT),7,2,42,7,dd7e56e7-2683-4b88-bed2-3a27ef3e4c9e,1,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,National Vascular Registry Audit Carotid Endarterectomy Clinical Dataset,7,4,42,7,ddc965e7-6f52-4eed-bed5-657e3e7bbeac,8,5,29,7,8,3
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,NHS Digital data,7,4,42,7,de1179eb-89fe-45a3-9e3c-e54a2a36ebf0,9,5,31,7,9,3
3,ALLIANCE > HQIP,10,0,9,National Bowel Cancer Audit -  Organisational Survey dataset,7,4,42,7,de19b3ea-2600-4472-85e8-628e7beff76e,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,UK Lung Volume Reduction Surgery,7,0,42,7,def6669b-0fac-485c-84b2-2ea83ec31123,0,5,6,7,0,0
3,HUBS > BREATHE,10,0,9,Klang Asthma Cohort,7,1,42,7,df63e893-f688-4bb4-956c-cc4354bb4001,3,5,13,7,1,2
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,Admitted Patient Care Dataset,7,5,42,7,dfb21b3b-7fd9-40c4-892e-810edd6dfc25,9,5,33,7,10,3
3,ALLIANCE > GENOMICS ENGLAND,10,0,9,GENOMICS ENGLAND 100K PHE LINKED DATA,6,0,42,7,e0c871f9-b63c-43a5-9fd6-e5731dae2343,0,5,6,7,0,0
3,ALLIANCE > SAIL,10,0,9,Brecon dataset,6,0,42,7,e0ed59e2-8fb5-44d4-b694-f31d46884954,0,5,6,7,0,0
3,ALLIANCE > HQIP,10,0,9,National Oesophago-Gastric Cancer Audit - clinical dataset,7,4,42,7,e10660af-b420-4e25-8fc9-ea451da1dcfb,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Joint Registry - Primary Ankle Replacement dataset,7,4,42,7,e38c8d6c-8655-4432-b654-23f89c0bb495,8,5,29,7,8,3
3,ALLIANCE > CYSTIC FIBROSIS,10,0,9,Cystic Fibrosis Patient Tendon Rupture,6,0,42,7,e432737f-43c0-43c1-aef5-71cb204d770c,0,5,6,7,0,0
3,HUBS > BREATHE,10,0,9,Unified Cohorts Research Network,7,4,42,7,e516a359-74a8-4932-b4df-f2cf75eef89d,8,5,28,7,8,2
3,ALLIANCE > CYSTIC FIBROSIS,10,0,9,Cystic Fibrosis Patient Sweat Tests,6,0,42,7,e66b726f-8e58-4411-be32-1d00ba1df13f,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Biobank for patients with retinal degenerations & dystrophies,7,2,42,7,e678366e-bb53-4dbb-a228-05114e0b6eb3,1,5,11,7,2,0
3,ALLIANCE > SAIL,10,1,9,Lifelong Learning Wales Record (LLWR),6,2,42,7,e7c99216-2d93-4cc5-96e8-36002aac80b1,2,5,15,7,2,2
3,HUBS > DISCOVER NOW,10,0,9,North West London Community Data (NWL COM),6,0,42,7,e85e5c8c-b6be-4e8b-8a0b-13b785b457a2,0,5,7,7,1,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,University of Liverpool - GCP Laboratory Facility,7,2,42,7,e8f23004-f1f7-4a36-859f-25af6ca6433b,1,5,11,7,2,0
3,ALLIANCE > DUNDEE,10,0,9,"NHS Tayside, A&E Drugs given during an A&E visit",7,5,42,7,e8f5b1b5-2c08-439a-b337-70b454aa40f3,9,5,33,7,10,3
3,ALLIANCE > SCOTLAND,10,0,9,Scottish Immunisation Recall System (SIRS),7,2,42,7,e9d504fc-4b61-4419-a400-ffda998fc377,3,5,14,7,1,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Research Donors Ltd,7,0,42,7,ea07f115-9f70-4c21-a373-247a1ca906f0,0,5,8,7,2,0
3,ALLIANCE > SAIL,10,0,9,COVID-19 Consolidated Deaths,6,0,42,7,ea3f0b0e-d91a-479f-a44e-010d86ddaf3f,0,5,7,7,0,1
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,Sunquest,7,5,42,7,eaca9ed1-30b6-4157-8894-8e53efc84849,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Tommy's National Reproductive Health Biobank,7,2,42,7,eb19fcd9-2e9e-4e27-aa79-ad235952b1ac,0,5,10,7,2,0
3,ALLIANCE > SAIL,10,0,9,Higher Education Statistics Agency (HESA) Student Data,6,0,42,7,ec8e4933-2118-4366-a61a-090748e49be7,0,5,9,7,2,1
3,ALLIANCE > GENOMICS ENGLAND,10,0,9,GENOMICS ENGLAND 100K QUICK VIEW,6,0,42,7,ecbe7275-82b5-43cd-9401-fd7ef4b55341,0,5,6,7,0,0
3,HUBS > BREATHE,10,0,9,"Introducing pulse oximetry in IMNCI, primary health facilities in Pune India",7,2,42,7,ecc4daf2-e58a-4ebc-9608-4bc741231fb9,3,5,15,7,2,2
3,ALLIANCE > DUNDEE,10,0,9,Fife Microbiology: Isolations,7,5,42,7,edaf29f4-9857-4bb0-97b9-ae88b70a2a3c,9,5,33,7,10,3
3,HUBS > BREATHE,10,0,9,Its Not JUST Idiopathic pulmonary fibrosis Study (INJUSTIS),7,0,42,7,edc8f0c6-64f8-4f6d-a1dd-41e05033d54e,0,5,7,7,1,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,QTL Programme at MRC HGU,7,2,42,7,ee5f4405-6930-4a7b-ba00-85a8e8c8a8b9,0,5,10,7,2,0
3,ALLIANCE > SAIL,10,0,9,National Survey for Wales,6,0,42,7,ee78ce42-7f1f-4c97-80cc-ea6ad628e5da,0,5,6,7,0,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Manchester Cancer Research Centre (MCRC) Biobank,7,2,42,7,eea147a4-4576-4f86-8ad1-c762137335fd,0,5,10,7,2,0
3,ALLIANCE > SAIL,10,0,9,Emergency Department Dataset Daily,6,0,42,7,eebb647a-63eb-4e62-b052-26cb2eb4799d,0,5,6,7,0,0
3,ALLIANCE > CPRD,10,0,9,CPRD Aurum,6,1,42,7,ef42201e-deb1-4675-896a-8a0162fe52a8,1,5,11,7,2,1
3,ALLIANCE > HQIP,10,0,9,National Cardiac Audit Programme - National Heart Failure Audit,7,4,42,7,efbb3bf4-834b-417e-b002-03fc41715e58,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,The Malaysian Asthma Hajj Study,7,1,42,7,eff41dbc-0ce4-4bfe-b51f-7b2753750332,5,5,16,7,2,2
3,HUBS > PIONEER,10,0,9,Society for Acute Medicine Benchmarking Audit,7,4,42,7,f075ceb7-5bed-4e6b-8e83-211aee945356,8,5,29,7,8,3
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,SNP imputation data,7,5,42,7,f1a85970-bddc-499b-92e9-783706c60995,8,5,30,7,8,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Manchester Eye Tissue Repository,7,2,42,7,f1a93b8f-6332-43a2-b2da-c86f68f7d24a,1,5,11,7,2,0
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Case report form,6,0,42,7,f1d3b068-7dd0-4a28-bd64-3519dd104eb6,1,5,9,7,2,0
3,HUBS > PIONEER,10,0,9,PIONEER - Genomics Patients and related data,7,4,42,7,f202a9da-f036-4e8c-a069-a20ff6c8a9e1,0,5,14,7,4,0
3,ALLIANCE > CPRD,10,0,9,Practice postcode linked deprivation measures for CPRD Aurum,6,5,42,7,f3a53f7a-ea93-4b9e-bccd-afe762259044,3,5,25,7,8,3
3,ALLIANCE > LEICESTER,10,0,9,The Leicester City and County Chronic Kidney Disease Cohort,7,4,42,7,f3ade619-292e-4631-916a-9cd9d7938e48,8,5,29,7,8,3
3,ALLIANCE > NHS DIGITAL,10,1,9,Pillar 2 - Covid-19 UK Non-hospital Antigen Testing Results,6,1,42,7,f3b4817a-7924-460c-a1c5-0b24acd81a7d,4,5,17,7,3,2
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Bristol Biobank,7,2,42,7,f42b9fa6-adad-4637-943e-6fa7508559a3,1,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,National Joint Registry - Primary Knee Replacement dataset,7,0,42,7,f4915e4b-639c-45ae-9b0f-afab547e1104,1,5,10,7,2,1
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Leeds NIHR Biomarker Research Tissue Bank,7,2,42,7,f5b57b56-a4ed-46d4-825f-d181e8db809d,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Oxford Musculoskeletal Biobank,7,2,42,7,f5ed34fa-154a-4613-a253-277547cfd8ca,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,NIHR Exeter Clinical Research Facility,7,2,42,7,f621fcc9-e9ab-4da4-bd34-e4530d11b59d,1,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,National Diabetes Inpatient Audit - Harms clinical dataset,7,4,42,7,f69d1b15-a0b4-461a-8aff-dba56da0791f,8,5,29,7,8,3
3,HUB > BREATHE,10,0,9,Developing and evaluating interventions to improve asthma care: HEAL ASTHMA,7,1,42,7,f73627e3-bd7c-4be2-81b4-3baf846ab787,2,5,12,7,1,2
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,SNP chip data,6,2,42,7,f7c563c0-9625-47be-a070-c121fe734f3c,1,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,National Maternity and Perinatal Audit clinical audit,7,4,42,7,f806fe65-79aa-4843-bc56-a08bf14ffcec,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,"Maternal, Newborn and Infant Clinical Outcome Review Programme - perinatal surveillance dataset",7,4,42,7,f82b8ca5-5a52-4502-bf78-cfbb718cbe2f,8,5,29,7,8,3
3,ALLIANCE > IMPERIAL COLLEGE LONDON,10,0,9,National Neonatal Research Database,6,1,42,7,f89af2f4-e3cd-4eaa-835d-94aa347d8a92,0,5,8,7,1,0
3,ALLIANCE > BARTS,10,0,9,Maternity Services Dataset,7,5,42,7,f8bab14a-bc9b-4dd1-a6c6-c57588605849,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Multiple Sclerosis and Parkinson's Tissue Bank,7,2,42,7,f8f6e9ea-65c0-48a6-9beb-6de80bbbefda,1,5,11,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,UCL / UCLH Biobank for Studying Health and Disease,7,2,42,7,f9a712ae-9d41-41a6-b2ca-3127441b03ac,0,5,10,7,2,0
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,"St Thomas' Hospitals Plasma, serum & DNA Bio bank from patients with antiphospholipid antibodies",7,2,42,7,f9f3af0d-ca1c-4e8f-b5e8-20962e1e7b4e,0,5,10,7,2,0
3,ALLIANCE > HBS,10,0,9,Admissions & Discharges,6,2,42,7,fac038e1-bd42-4df8-b68f-a827095b3784,2,5,15,7,3,2
3,ALLIANCE > HQIP,10,0,9,National Cardiac Audit Programme - National Adult Cardiac Surgery Audit (NACSA),7,4,42,7,faf7ec31-999a-4d87-9d6d-8837ff2fa486,8,5,29,7,8,3
3,ALLIANCE > SCOTLAND,10,0,9,Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),6,1,42,7,fb0e3d82-dcdb-4854-bdf5-99f03514a083,1,5,11,7,1,2
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,CellPath,7,5,42,7,fc7b44f0-eb69-4257-8c07-7516c1210c46,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,eLIXIR - Early Life Data Cross-Linkage in Research,7,2,42,7,fcee6c99-a4bd-44b8-a28e-dc63337ce216,0,5,10,7,2,0
3,ALLIANCE > SAIL,10,0,9,National Exercise Referral Scheme,6,0,42,7,fe3c7527-e802-4a51-9aa2-19e7d4d22783,0,5,6,7,0,0
3,ALLIANCE > HQIP,10,0,9,National Joint Registry - Primary Shoulder Replacement dataset,7,4,42,7,fe4662ad-9080-4bd8-8de4-51195d275d5b,8,5,29,7,8,3
3,ALLIANCE > HQIP,10,0,9,National Paediatric Diabetes Audit - Parent and Patient Recorded Experience measures,7,4,42,7,fe872375-2401-4de1-9650-d4139cf5793a,8,5,29,7,8,3
3,ALLIANCE > SAIL,10,0,9,Welsh Dispensing Dataset,6,0,42,7,fea0b4be-4097-4c2e-86f2-03dc1ee2877b,0,5,7,7,1,0
3,NHS Digital,10,0,9,Mental Health Minimum Dataset v4 (Non-Sensitive) Records,6,5,42,7,ff2c6982-00f3-4483-9fc2-19b3a7211d8d,1,5,19,7,4,3
3,HUBS > BREATHE,10,0,9,Teleconsultation in remote rural India: management of COPD and Asthma,7,0,42,7,ffc34689-1a81-4f56-9c3f-e62b76d8445b,3,5,13,7,2,2
